Group	Year	Month	Day	Time	End Year	End Month	End Day	End Time	Display Date	Title	Detail	林コメント/修正案	URL	Image URL	Image Credit	Type	Color
世の中	2000	7			2000	９			0	三宅島雄山噴火	中山					0	
世の中	2000	7	19						0	2000円札発行	中山					0	
世の中	2000	9	15		2000	10	29		1	シドニーオリンピック・パラリンピック開催	中山					1	
世の中	2000	12	1						1	BSデジタル放送開始	中山					1	
IT	2000	12							1	「IT革命」新語・流行語大賞	中山					1	
世の中	2000	12	30						0	世田谷一家殺害事件	中山					0	
世の中	2000	1	1						1	2000年問題 政府が安全宣言	丸山					1	
世の中	2000	5	7						1	ロシアの大統領にプーチン氏が就任	丸山					1	
世の中	2000	6	28						1	雪印 牛乳の集団食中毒事件発生	丸山					1	
世の中	2001	3	31						0	ユニバーサルスタジオジャパン（USJ）開業	中山					0	
世の中	2001	9	1						0	歌舞伎町ビル火災	中山					0	
世の中	2001	9	11						1	米同時多発テロ発生	中山					1	
世の中	2001	10	7						1	アフガニスタン紛争	唐沢					1	
世の中	2001	11	30						1	国内高速道路ETC一般利用開始	中山					1	
世の中	2001								0	ほぼ全ての公立小・中・高等学校等がインターネット接続	中山					0	
世の中	2002	2	8		2002	3	16		1	ソルトレークシティ冬季オリンピック・パラリンピック開催	中山					1	
世の中	2002	4							1	（平成14年度より）公立の完全学校週五日制実施	中山					1	
世の中	2002	4							1	（同）高等学校教科「情報」新設、必修	中山					1	
世の中	2002	5	28						0	日本経団連発足	中山					0	
世の中	2002	5	31		2002	6	30		0	サッカーW杯日韓共同開催	中山					0	
世の中	2002	10	15						1	北朝鮮拉致被害者24年ぶり帰国	中山					1	
世の中	2003	4	1						1	日本郵政公社誕生	持田					1	
世の中	2003								1	ITバブル崩壊日経平均株価がバブル崩壊後の最安値7,603.76円を記録	永野					1	
世の中	2003								1	SARSがアジアを中心に世界的に大流行	永野					1	
世の中	2003								1	イラク戦争開戦。サダム・フセイン政権崩壊。	永野					1	
世の中	2004	8							1	アテネ五輪	持田					1	
世の中	2004	10	23						1	新潟中越地震（震度７）、柏崎原発が停止						1	
世の中	2005	10	3						0	三菱UFJフィナンシャル・グループ誕生	持田					0	
世の中	2005	11	26						1	探査機はやぶさ、小惑星イトカワへ着陸	持田					1	
世の中	2006	1							1	ライブドア事件で逮捕者	西尾					1	
世の中	2006	2	23						0	トリノオリンピックで荒川静香が金メダル	西尾					0	
世の中	2006	6	28						0	イスラエルによるガザ侵攻	西尾					0	
世の中	2007	2							1	年金記録問題発覚	西尾					1	
世の中	2007	6	20						0	食品偽装問題発覚	西尾					0	
世の中	2007	10	2						0	第２回南北首脳会談開催	西尾					0	
世の中	2008	6	8						1	秋葉原無差別殺傷事件	西尾					1	
世の中	2008	8	8						1	北京オリンピック開催	西尾					1	
世の中	2008	9							1	リーマンショック	西尾					1	
世の中	2011	1	12						0	プロレス漫画「タイガーマスク」の主人公伊達直人などを名乗る人物からの匿名の寄贈（いわゆるタイガーマスク運動）は12日も続き、読売新聞の調べで47都道府県全てに広がった	小屋					0	
世の中	2011	2	26						0	ニンテンドー3DS発売	小屋					0	
世の中	2009	8	30						1	第45回衆院選 民主大勝 政権交代	丸山					1	
世の中	2009	9	9						0	ＰＭ2.5で環境基準決定	丸山					0	
世の中	2009	11	11						1	政府の行政刷新会議｢事業仕分け｣スタート	丸山					1	
政府機関	2000	2	13						1	「不正アクセス禁止法」施行	中山						
世の中	2010	1	19						1	日本航空 会社更正法適用申請	丸山					1	
世の中	2010	2	11						0	EUが財政危機のギリシャへの金融支援へ	丸山					0	
世の中	2010	4	1						0	高校の授業料実質無料化	丸山					0	
世の中	2010	9	10						1	厚生労働省の元局長 村木厚子氏に無罪判決	丸山					1	
世の中	2010	9	7						1	尖閣諸島　漁船衝突	丸山					1	
世の中	2011	3	11						1	東日本大震災発災	小屋					1	
世の中	2011	3	14						0	震災に伴う電力不足による計画停電実施	西尾					0	
世の中	2011	5	12						0	東京都立川市で立川6億円強奪事件が発生						0	
世の中	2011	7	17						0	なでしこジャパン、ワールドカップで優勝	西尾					0	
世の中	2011								0	東日本大震災	高橋					0	
IT	2000	2	18						1	Windows2000発売	中山						
世の中	2012	5	22						1	東京スカイツリー開業	西尾					1	
世の中	2012	7	27						1	ロンドンオリンピック開幕	西尾					1	
IT	2000	7							1	NTT東西、ISDN定額通信サービス開始	中山						
IT	2000	7	18						0	INET2000開催	中山						
IT	2000	9							1	Google日本語検索サービス開始	中山						
IT	2000	9							1	国内初IPv6ネイティブ接続サービス開始	中山						
IT	2000	12	26						1	フレッツADSL本格提供開始	中山						
IT	2000	12	31						0	インターネット博覧会開幕	中山						
IT	2000	3							1	移動電話が固定電話を抜く	丸山						
IT	2000	6	21						0	東芝　ワープロ事業からの撤退を発表	丸山						
政府機関	2000	7	21						0	九州沖縄サミット開催	丸山						
IT	2000	10	2						0	DDI・KDD・IDOが合併 KDDI発足	丸山						
IT	2000	10	12						1	日本初のネット専用銀行「ジャパンネット銀行」営業開始	丸山						
IT	2000								0	「IT革命」が流行語大賞を受賞	丸山						
IT	2001	3	1						1	国内初の家庭向けFTTHサービス開始	中山						
IT	2001	5	20						0	ウィキペディア日本語版開設	中山						
IT	2001	10							0	W-CDMA方式第三世代携帯電話サービス開始	中山						
IT	2001	10	23						1	iPod発表	中山						
IT	2001	11	16						1	WindowsXP発売	中山						
IT	2001	11	18						1	JR東日本Suicaサービス開始	中山						
IT	2001								0	CDN（Content Delivery Network）が普及	丸山						
IT	2002	1							1	学術情報ネットワークSINET2（スーパーSINET）運用開始	中山						
IT	2002	4	1						0	CDMA2000 1X方式第三世代携帯電話サービス開始	中山						
IT	2002	8	5						1	住民基本台帳ネットワーク運用開始	中山						
IT	2002	9	27						1	IP電話050局番割り当て開始	中山						
IT	2002								1	カメラ付き携帯電話「写メール」流行	中山						
IT	2003	10							0	10月末日　ブロードバンドユーザ1,200万加入突破	持田						
IT	2003	3							1	JPCERT/CC法人化	持田						
IT	2003	1							0	JPドメイン名の登録数50万件突破	持田						
IT	2004								1	Facebookサービス開始	唐沢						
IT	2004	2							1	ソーシャル・ネットワーキング サービス『mixi』の運営開始	持田						
IT	2004	5	9						1	P2Pファイル共有ソフトウェア「Winny」開発者が逮捕される(後に最高裁で無罪が確定)	持田						
IT	2004	9	1						0	NTT東日本が「ひかり電話」サービス開始	持田						
IT	2005	2	15						1	YouTube設立（サービス開始？）	持田						
IT	2005	6							0	JPドメイン名の登録数70万件突破	持田						
IT	2005	4							0	JPCERT/CCが早期警戒業務を開始	持田						
	2005	11	1							11月1日 　東京証券取引所システム障害	持田						
IT	2006	7	15						1	Twitterがサービス開始	西尾						
IT	2007	1	15						1	ニコニコ動画サービス開始	西尾						
IT	2007	6	29						1	iPhone発売	西尾						
IT	2007								1	Androidスマートフォン発売	丸山						
IT	2007	8	31						1	初音ミク活動開始	丸山						
IT	2008	4	23						0	日本版Twitterがサービス開始	西尾						
IT	2008	5	19						0	日本版Facebookがサービス開始	西尾						
IT	2011								1	ファーストサーバーのデータロスト	高橋					1	
IT	2000	1	1						1	西暦2000年（Y2K）問題	中山						
セキュリティ	2000	1							1	中央省庁Webサイト連続不正アクセス	中山						
セキュリティ	2000	3	2						1	Playstation.com、設計上の問題で顧客情報流出	中山						
セキュリティ	2000	7							0	JIS X 5070制定	中山						
セキュリティ	2000								1	LOVELETTERウィルス流行	中山						
セキュリティ	2000								1	米NSA「ECHLON／PRISM盗聴疑惑」	中山						
セキュリティ	2000								0	企業Webサイト顧客情報漏洩多発	中山						
セキュリティ	2000	5							1	「I LOVE YOU」ウイルス流行	丸山						
セキュリティ	2000	2							1	Yahoo!、Amazon、eBayなどが大規模なDDoS攻撃によりダウン	丸山						
セキュリティ	2000								1	米NSIが運営するレジストリに不正侵入、アドレスが書き換えられる	丸山						
セキュリティ	2000								1	ワームのMyDoomが世界全体のインターネット接続速度を10％低下	丸山						
セキュリティ	2000	11							0	Hybris（感染メールを発信するトロイ。機能拡張が可能）	丸山						
セキュリティ	2000	11							1	迷惑メール対策としてiモード利用者向けに電子メールの着信拒否機能	丸山						
セキュリティ	2000	11							0	MTX（メールを独自に発信するトロイの木馬）	丸山						
セキュリティ	2000	9							1	パレスチナとイスラエルとの紛争、インターネット上にも波及	丸山						
セキュリティ	2000								1	ISMSが国際規格 ISO/IEC17799 として制定される	丸山	ISMSの国際規格（ISO/IEC17799）の制定	＃用語はある程度マニアックでもOK、規格は「○○の制定」とする				
セキュリティ	2001	2							1	日本ドメイン（*.jp）のウェブサイトへの侵入と改ざんが多発	丸山						
セキュリティ	2001	4～							0	Ramenワーム	中山						
セキュリティ	2001	5							1	Sadmind/IISワーム（脆弱なSolaris サーバに感染し、他のIIS のwebページに攻撃を仕掛ける)	丸山						
セキュリティ	2001	6							1	米電力会社送電網システムへ不正侵入	中山						
セキュリティ	2001	7							0	Sircamウイルス	丸山						
セキュリティ	2001	8							1	無線LAN暗号化アルゴリズム「WEP」攻撃手法公開	中山						
セキュリティ	2001	9～							1	迅速かつ広範囲に感染を広げることに特化したNimdaウイルス登場	中山	Nimdaウイルス多発　とか？	＃ウイルス系は書き換える依頼を出す				
セキュリティ	2001	7～							1	CodeRedワーム登場、数千台の感染機器によるDoS攻撃で唯一の「インターネットが麻痺した日」を引き起こした	中山	同上					
セキュリティ	2001	9							0	2001年9月9日問題（s1g問題）	中山						
セキュリティ	2001								0	JPCERT/CCへの緊急報告件数急増	中山						
セキュリティ	2001	4							1	セキュリティ評価・認証プログラム開始（ISO 15408）	丸山						
セキュリティ	2001	11							1	Klezワーム被害拡大（感染したPCのメール情報を元に、ヘッダーや送信者を詐称して拡散を広げる）	丸山	同上					
セキュリティ	2001	11							1	NIST が正式にAES をFIPS197として公表	丸山						
セキュリティ	2001								1	BINDに実装上の脆弱性	丸山	「DNSサーバ「BIND」に実装上の脆弱性が発見される」で良いのか？	＃脆弱性については後回しで考える				
セキュリティ	2001								1	SNMPに実装上の脆弱性	丸山	メール転送プロトコル「SNMP」に実装上の脆弱性が発見される？					
セキュリティ	2001								1	OSやアンチウイルスソフトの自動更新機能の普及　→書き方は要検討	丸山						
セキュリティ	2002	1～							0	Klezウイルス	中山						
セキュリティ	2002	1							0	インシデント情報共有フォーマット「IODEF」策定	中山						
セキュリティ	2002	3	24		2002	3	26		0	APACセキュリティインシデント対応会議「APSIRC」東京開催	中山						
セキュリティ	2002	4							0	JPNICがセキュリティ事業開始	中山						
セキュリティ	2002	4	1						1	みずほ銀行で大規模システム障害発生	中山						
セキュリティ	2002	4							1	情報セキュリティマネジメントシステム(ISMS)適合性評価制度の運用開始	丸山						
セキュリティ	2002	4							1	マイクロソフト「信頼できるコンピューティング (Trustworthy Computing)」を発表	丸山	セキュリティ対策？					
セキュリティ	2002	5							1	Benjaminワーム登場、P2PネットワークKaZaaを介して拡散	中山						
セキュリティ	2002	5	26						0	YKK関連会社サイト不正アクセス、個人情報流出約4.5万人	中山						
セキュリティ	2002	5	27						0	TBCウェブサイト不正アクセス、個人情報流出約3.7万人	中山						
セキュリティ	2002	7	1						0	APNICで全RIR共通IPv6アドレスポリシー施行	中山						
セキュリティ	2002	7	14		2002	7	19		0	「IETF会議」横浜開催	中山						
セキュリティ	2002	7							1	インシデント情報共有・分析センター「Telecom-ISAC Japan」発足	中山						
政府機関	2000	2							0	警察庁「情報セキュリティ政策大系」策定	中山						
政府機関	2000	2	29						0	内閣官房「情報セキュリティ対策推進室」設置	中山						
政府機関	2000	5	31						1	「電子署名及び認証業務に関する法律」制定	中山						
政府機関	2000	9	21						1	「e-Japan」構想発表	中山						
政府機関	2000	12	15						0	「重要インフラのサイバーテロ対策に係る特別行動計画」策定	中山						
政府機関	2000								1	暗号技術評価事業「CRYPTREC」活動開始	中山						
政府機関	2000	8	15						1	犯罪捜査のための通信傍受（盗聴）に関する法律（通信傍受法）施行	丸山						
政府機関	2001	1	6						1	中央省庁1府12省庁へ再編統合	中山						
政府機関	2001	1	26						1	高度情報通信ネットワーク社会形成基本法（IT基本法）施行	中山						
政府機関	2001	4	1						1	情報公開法、電子署名法およびIT書面一括法施行	中山						
政府機関	2001	4	26						0	第一次小泉内閣発足	中山						
政府機関	2001	6	26						1	e-Japan 戦略発表	丸山						
政府機関	2001	11	23						1	国際条約「サイバー犯罪条約」署名	中山						
政府機関	2002	2	1						0	電子投票法（公職選挙法の特例法）施行	丸山						
政府機関	2002	4							1	NIRT（National Incident Response Team)設置	丸山						
政府機関	2002	5	27						1	「プロバイダ責任制限法」施行	中山						
政府機関	2002	7	1						1	「特定電子メールの送信の適正化等に関する法律」施行	中山						
政府機関	2002	12	13						0	行政手続オンライン化関係三法（法律第151～153号）公布	中山						
政府機関	2003	10	10						1	経済産業省｢情報セキュリティ総合戦略｣を発表	持田						
政府機関	2003	8	25						1	住基ネット本格稼動	持田						
政府機関	2003	5	23						1	個人情報保護法関連５法の成立	持田						
政府機関	2003	4	1						1	経済産業省「情報セキュリティ監査制度」施行	持田						
政府機関	2003								0	「個人情報の保護に関する法律」成立	永野						
政府機関	2003								1	自衛隊イラク派遣決定、「戦闘」下で初 	永野						
政府機関	2005	4	1						1	個人情報保護法全面施行	持田						
JNSA	1999	10								設立準備会発足	下村						
JNSA	2000	4	13		2001	7				任意団体として発足（事務所：東京都江東区）	下村						
JNSA	2000	4	13		2007	6	6			会長石田晴久先生	下村						
JNSA	2001	7	4							NPO法人に移行	下村						
JNSA	2007	6	6		2010	8				佐々木先生会長就任、NISC補佐官就任のため退任	下村						
JNSA	2008	9								事務所移転（東京都港区）	下村						
JNSA	2011	6								田中先生会長就任	下村						
JNSA	2011	7	1							在宅勤務における情報セキュリティ対策ガイドブック発刊	西尾						
JNSA	2012	2								産学情報セキュリティ人材育成検討会発足	西尾						
JNSA	2013	2	23							第１回SECCON CTF全国大会開催	西尾						
JNSA	2015	10	15							JNSA15周年記念論文賞を授与	西尾						
JNSA	2015	10	15							JNSAフェローの称号を井上氏、大和氏に贈呈	西尾						
JNSA	2022	4	1							丸山史郎氏JNSAに1億円寄付	下村						
JNSA活動	2000	4								政策部会	下村		JNSA活動の企画推進、省庁との調整				
JNSA活動	2000	4								マーケティング部会	下村		セミナー、イベントなどJNSAの認知度向上を行う				
JNSA活動	2000	4								技術部会	下村		会員の技術力向上やガイドライン作成を行う				
JNSA活動	2002	4								セキュリティポリシーサンプル作成	下村		分野ごとのセキュリティポリシーの検討				
JNSA活動	2000	4	2002	3						IPSEC接続実験	下村		セキュリティ製品の相互接続性の検証（VPN装置）				
JNSA活動	2000	4								技術部会　技術用語WG	下村		セキュリティ技術用語の定義と解説作成				
JNSA活動	2001	12			2022					セキュリティ被害調査	下村		個人情報漏洩インシデント調査（継続中）				
JNSA活動	2001	8								CA相互接続実験開始（Challenge PKI)	下村						
JNSA活動	2002	4	17							拡大幹事会開始	下村						
JNSA活動	2002	12								CD-ROM「ネットワーク社会のここが危ない！」製作	下村						
JNSA活動	2002	8								会報誌「JNSA Press」発刊	下村						
JNSA活動	2003	2								セキュリティエンジニアSkillmap発表	下村						
JNSA活動	2003	10								インターネット安全教室	下村		当初11か所				
JNSA活動	2003	12	3							「個人情報保護法対策 セキュリティ実践マニュアル」発刊	下村		インプレス社より				
JNSA活動	2004	2								「SSL VPN検証報告」発表	下村		SSL VPN製品の実機検証（5製品）				
JNSA活動	2004	4			2022					電子署名検討WG発足	下村						
JNSA会員数	2000	4	1							54	下村						
JNSA会員数	2001	4	1							101	下村						
JNSA会員数	2002	4	1							119	下村						
JNSA会員数	2003	4	1							157	下村						
JNSA会員数	2004	4	1							164	下村						
JNSA会員数	2005	4	1							188	下村						
JNSA会員数	2006	4	1							189	下村						
JNSA会員数	2007	4	1							203	下村						
JNSA会員数	2008	4	1							200	下村						
JNSA会員数	2009	4	1							176	下村						
JNSA会員数	2010	4	1							158	下村						
JNSA会員数	2011	4	1							146	下村						
JNSA会員数	2012	4	1							141	下村						
JNSA会員数	2013	4	1							135	下村						
JNSA会員数	2014	4	1							138	下村						
JNSA会員数	2015	4	1							155	下村						
JNSA会員数	2016	4	1							166	下村						
JNSA会員数	2017	4	1							185	下村						
JNSA会員数	2018	4	1							214	下村						
JNSA会員数	2019	4	1							224	下村						
JNSA会員数	2020	4	1							229	下村						
JNSA会員数	2021	4	1							234	下村						
JNSA会員数	2021	12	1							261	下村						
世の中	2012	9	11						1	日本政府、尖閣諸島の魚釣島及び南小島を国有化	小屋					1	
IT	2011	2	3						1	ICANNのIPv4アドレス在庫が枯渇	唐沢						
セキュリティ	2002	8							1	OECDの新情報セキュリティ・ガイドラインが公開	丸山	ガイドラインが公開？					
セキュリティ	2002	8							0	自衛隊のシステム開発の設計資料の一部外部流出	丸山						
世の中	2012	10	8						0	ノーベル生理学・医学賞を京都大学山中伸弥教授が受賞	小屋					0	
セキュリティ	2002	11							1	DNSルートサーバに一斉DoS攻撃	丸山						
世の中	2012								0	ｽｶｲﾂﾘｰ	高橋					0	
セキュリティ	2002	11							1	米国、「連邦情報セキュリティマネジメント法（FISMA）」制定	丸山						
セキュリティ	2003	8							1	Blasterワーム流行	持田						
世の中	2013	6	5						1	スノーデンによる米NSA盗聴活動の暴露	唐沢					1	
世の中	2013	9	8						0	2020年夏季五輪・パラリンピックの開催地が東京に決定	小屋（追加）						
セキュリティ	2003	8							1	Antinnyウイルスによる情報漏えい多発	持田	Antinnyウイルスによる情報漏えい多発？					
セキュリティ	2003	3							0	JPCERT/CC法人化	持田						
世の中	2013	9	7						0	2020年東京オリンピック・パラリンピック開催決定	西尾					0	
世の中	2013								0	バカッター（11/20流行語大賞ノミネート）	唐沢					0	
世の中	2013								0	ｽﾉｰﾃﾞﾝ	高橋					0	
IT	2011	3	31						0	NTTドコモ PDCによる携帯電話サービスmova終了	小屋						
セキュリティ	2003								0	MS Bluster大流行	永野						
セキュリティ	2003								1	KLEZが国内で流行（2001年から感染事例は発生）	永野						
セキュリティ	2003								1	SOBIGワームによる被害拡大（マネタイズした最初のマルウェア）	永野						
セキュリティ	2003								1	情報漏えいを狙ったBUGBEARウイルスが登場	永野						
セキュリティ	2003								1	Sircam　⇒感染確認は2000年から	永野						
セキュリティ	2003								0	ファミマ・クラブ会員の個人情報約18万人分	永野						
世の中	2014	1							1	STAP細胞騒動	西尾					1	
世の中	2014	2	15						0	ソチオリンピックで羽生結弦が金メダル	西尾					0	
