Group	Year	Month	Day	Time	End Year	End Month	End Day	End Time	Display Date	Title	Detail	林コメント/修正案	URL	Image URL	Image Credit	Type	Color
IT	2011	5							1	Google Chromeが世界ブラウザ市場で初のトップに	小屋						
世の中	2014	3	31						0	フジテレビ系長寿番組「笑っていいとも」放送終了	小屋					0	
セキュリティ	2003								0	ローソンパス会員の個人情報 約56万人分	永野						
セキュリティ	2004								0	NTTドコモ九州　元従業員による金銭目的での外部持ち出し	永野		https://cybersecurity-jp.com/column/17039				
セキュリティ	2004								0	ジャパネットたかた　元従業員により顧客情報が保存されたCD-Rが持ち出され、外部に流出51万人	永野		https://cybersecurity-jp.com/column/16428				
世の中	2014	4	1						1	消費税5%から8%に増税	小屋					1	
世の中	2014	7	1						0	野々村竜太郎議員号泣会見	小屋					0	
世の中	2014	9	27						0	御岳山噴火	西尾					0	
世の中	2014								1	ﾏﾚｰｼｱ航空撃墜	高橋					1	
世の中	2014								0	ｽｺｯﾄﾗﾝﾄﾞ独立選挙	高橋					0	
セキュリティ	2005	4	28						1	フィッシング対策協議会設立	持田						
セキュリティ	2005								0	DeNA　情報流出3万6,239件（うちクレジットカード情報1万26件）	永野						
セキュリティ	2005								1	Yahoo! BB　元社員が全加入者660万人分の情報を持ち出し	永野						
セキュリティ	2005								0	クラブツーリズム　不正アクセスで約9万人分(ID・パスワード他)流出	永野						
セキュリティ	2006	2	7						1	警視庁、フィッシング詐欺で初の逮捕者	西尾						
世の中	2014								0	ﾅｯﾂﾘﾀｰﾝ	高橋					0	
セキュリティ	2007	3	12						0	大日本印刷顧客情報流出、43社・約864万件	西尾						
セキュリティ	2008	1	24						1	原田ウイルス作成者逮捕	西尾						
政府機関	2005	4	1						1	内閣官房情報セキュリティセンター（NISC）が発足	持田						
政府機関	2005	4	1						1	e-文書法施行	持田						
セキュリティ	2008	6	13						1	JPCERT/CCが偽セキュリティ対策ソフトに対する注意喚起	西尾						
セキュリティ	2008	7	24						1	JPCERT/CCがDNSキャッシュポイズニングに対する注意喚起	西尾						
世の中	2010								1	アラブの春	高橋		https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%A9%E3%83%96%E3%81%AE%E6%98%A5				
セキュリティ	2011	4							1	PlayStation Network情報漏洩	西尾						
セキュリティ	2011	9							1	三菱重工にサイバー攻撃	西尾						
セキュリティ	2011								1	Flame	高橋						
セキュリティ	2011								1	DNS Changer	高橋						
セキュリティ	2011								1	標的型攻撃	高橋						
セキュリティ	2012	1							1	トロイの木馬「Citadel」開発	小屋						
セキュリティ	2012	3							0	ベクター、不正アクセスにより26万件の個人情報漏洩の可能性	小屋						
セキュリティ	2012	4	1						0	唐沢勇輔氏が情報セキュリティ大学院大学情報セキュリティ研究科に入学	西尾						
セキュリティ	2012	6	20						1	ファーストサーバ障害により企業のデータ多数消失	小屋						
政府機関	2005	10							1	郵政民営化法成立　→　あとで施行日に移動	持田						
世の中	2015	1	20						1	イスラム国が日本人２人を拘束、殺害映像を公開	西尾					1	
世の中	2015	4	25						1	首相官邸にドローンが落下	大徳					1	
世の中	2015	9	29						0	米国とキューバが国交回復	大徳					0	
世の中	2015	11	14						0	パリ同時多発テロ	大徳					0	
世の中	2015								1	ISIS関連テロ	高橋					1	
世の中	2015								1	移民問題	高橋					1	
世の中	2015								1	VW排ガス検査結果の詐称	高橋					1	
世の中	2015								0	マクドナルド異物混入	高橋					0	
世の中	2015	3	24						0	ドイツLCCで副操縦士が乗客を道連れに墜落自殺	冨田					0	
世の中	2015	9	1						1	東京2020エンブレムの盗作疑惑でやり直しを決定	冨田					1	
世の中	2016	1	4						1	マイナンバー制度が開始	大徳					1	
世の中	2016	6	22						0	シャープ買収、鴻海傘下に	大徳					0	
世の中	2016	7	6						0	Pokemon Goが日本国内でもリリース	唐沢					0	
IT	2011	6	23						1	LINEサービス開始	西尾						
IT	2011	7	24						1	地デジへの完全移行	西尾						
IT	2011								0	Mac App Store	高橋						
IT	2012	8	24						0	金融庁、システム障害が相次ぐ東京証券取引所に対し業務改善命令	唐沢						
IT	2012	10	26						1	MS Windows8発売	西尾						
IT	2013	1							0	KDDIで通信インフラ障害相次ぐ（1月、4月、5月）	小屋					　	
IT	2013	3	15						1	マイクロソフトがタブレット端末「Surface」を日本で発売	小屋						
IT	2013	11	7						0	Twitter社上場	小屋						
IT	2014	2							1	Slackサービス開始							
IT	2014	4	9						1	MS　WindowsXPサポート終了	小屋						
IT	2014	9	19						0	米アップルがiPhone6/6Plusを発売	小屋						
IT	2014								0	XP-EOS	高橋						
IT	2014	2	28						1	ダイヤルQ2サービス終了	小屋					1	
IT	2015	4	24						0	Apple Watch発売	西尾						
セキュリティ	2012	10	？						1	不正送金ウイルスが蔓延							
セキュリティ	2012	6			2021	9			1	遠隔操作ウィルス事件発生	高橋・小屋						
セキュリティ	2012								1	Zeus上陸	高橋						
セキュリティ	2012	12							0	ISPのWebメールをかたるフィッシング(2012/12)	河本		https://www.ocn.ne.jp/info/rules/phishing/	※JPCERT/CCより			
セキュリティ	2012	10							1	citadelによる第二認証情報詐取(2012/10)	河本		https://www.antiphishing.jp/news/alert/20121029.html	※JPCERT/CCより			
セキュリティ	2012	3							0	DNS 設定を書き換えるマルウエア (DNS Changer)(2012/3)	河本		https://www.jpcert.or.jp/at/2012/at120008.html	※JPCERT/CCより			
セキュリティ	2013	2							1	遠隔操作ウイルス事件被疑者逮捕	西尾・小屋・河本		https://atmarkit.itmedia.co.jp/ait/articles/1406/09/news013.html				
セキュリティ	2013	5							1	Yahoo!JAPAN、不正アクセスにより最大2200万件の情報漏洩	小屋						
セキュリティ	2013	7							0	Apache Strutsの脆弱性をついた攻撃急増	西尾						
セキュリティ	2013	8	1						1	IPAがリスト型攻撃増加について注意喚起	唐沢	リスト型攻撃が増加 or IPAがリスト型攻撃増加の注意喚起					
セキュリティ	2013	10	1						1	ISO/IEC27001:2013発行	西尾						
セキュリティ	2013								1	ｼﾙｸﾛｰﾄ	高橋						
セキュリティ	2013								1	Open DNS	高橋						
セキュリティ	2013	3							0	Microsoft Graphics Component 未修正の脆弱性を悪用する標的型攻撃が発生(2013/11)	河本		https://www.jpcert.or.jp/at/2013/at130044.html	※JPCERT/CCより			
セキュリティ	2013	7							1	Apache Struts の脆弱性を使用した攻撃が急増(2013/7)	河本		https://www.jpcert.or.jp/at/2013/at130033.html	※JPCERT/CCより			
セキュリティ	2013	6							0	改ざんされた Web サイトの閲覧により、PC がマルウエアに感染が急増(2013/6)	河本		https://www.jpcert.or.jp/at/2013/at130027.html	※JPCERT/CCより			
政府機関	2005								0	「個人情報の保護に関する法律」全面施行	永野						
政府機関	2007	5	14						0	国民投票法成立	西尾						
政府機関	2008	7	7						0	洞爺湖サミット	西尾						
政府機関	2010	1	1						1	日本年金機構発足	丸山					1	
政府機関	2011	6	17						1	「情報処理の高度化等に対処するための刑法等の一部を改正する法律」（ウイルス作成罪の成立）	唐沢						
政府機関	2012	3	31						1	「不正アクセス行為の禁止等に関する法律」改正	唐沢						
政府機関	2013	5	24						1	マイナンバー法成立	西尾						
政府機関	2013	12	6						1	特定秘密保護法成立	西尾						
世の中	2016	11	8						1	アメリカ大統領選挙はドナルド・トランプ氏が勝利	唐沢					1	
世の中	2016	12	1						0	新元素「ニホニウム」決定	大徳					0	
世の中	2016								1	パナマ文書	高橋					1	
世の中	2016								0	北朝鮮核問題	高橋					0	
世の中	2016								0	TPP	高橋					0	
IT	2015	7	29						1	MS Windows10発売	西尾						
IT	2015	9	3						0	Google、定額制音楽配信サービスの国内提供開始	大徳						
IT	2015	10	6						0	シャープ、人型ロボット携帯電話RoBoHoNを発表	大徳						
IT	2015	12	25						0	任天堂、携帯型ゲーム機ニンテンドー2DSを日本で発売	大徳						
IT	2015	9							0	IPv4アドレスの枯渇	冨田						
IT	2015	5	1						0	SIMロック解除義務化	冨田						
IT	2016	3	9						1	Google開発の囲碁AI「AlphaGo」がプロ棋士に勝利	大徳						
セキュリティ	2013	4							0	外部からの再帰的な問い合わせを許可している DNS キャッシュサーバを使用したDNS アンプ攻撃が発生(2013/4)	河本		https://www.jpcert.or.jp/at/2013/at130022.html	※JPCERT/CCより			
セキュリティ	2013	2							0	遠隔操作ウィルス事件（2013/2）	河本		http://ja.wikipedia.org/wiki/パソコン遠隔操作事件	※JPCERT/CCより			
セキュリティ	2014	2	25						1	仮想通貨取引所Mt.Goxが取引の全面停止	小屋						
セキュリティ	2014	4							1	Heart Bleedによる情報漏えいの脆弱性	西尾						
セキュリティ	2014	4	25						1	JASA・クラウドセキュリティ推進協議会発足	西尾						
セキュリティ	2014	7	9						1	ベネッセの個人情報漏洩	小屋						
セキュリティ	2014	8	31						1	iCloudで海外セレブの写真やセルフポートレート流出	小屋						
セキュリティ	2014	9							1	インターネットバンキング不正送金による法人名義口座の被害が拡大	西尾						
セキュリティ	2014								0	Struts/WP	高橋						
セキュリティ	2014								1	OpenSSL	高橋						
セキュリティ	2014								1	bash	高橋	JPCERT/CCがGNU bash の脆弱性に関する注意喚起	https://www.jpcert.or.jp/at/2014/at140037.html				
セキュリティ	2014								1	Target(POS)	高橋						
セキュリティ	2014								0	ベネッセ	高橋						
セキュリティ	2014								1	日本サイバー犯罪対策センター（JC3）発足	高橋	日本サイバー犯罪対策センター（JC3）発足					
セキュリティ	2014	7	17						0	ベネッセコーポレーションの情報漏えい事件の容疑者逮捕	河本						
セキュリティ	2014	12							1	国内組織内部の管理者アカウントの不正使用による情報窃取などを行う標的型攻撃(2014/12)	河本	・・・標的型攻撃が多発？	https://www.jpcert.or.jp/at/2014/at140054.html	※JPCERT/CCより			
政府機関	2014	3	26						1	自衛隊、サイバー防衛隊新規編成	小屋						
政府機関	2014	11	6						1	サイバーセキュリティ基本法成立	西尾						
政府機関	2014	11	13						1	日本サイバー犯罪対策センター（JC3）設立	唐沢						
政府機関	2015	1							1	内閣サイバーセキュリティセンター（NISC）に改組	西尾						
政府機関	2015	9	4						1	サイバーセキュリティ戦略閣議決定	西尾						
政府機関	2015	9	19						1	安全保障関連法成立	西尾						
政府機関	2015	4								インターポール、サイバー犯罪対策拠点としてシンガポールにIGCI設立	小屋						
世の中	2016								0	ISIS関連テロ	高橋					0	
世の中	2016								0	熊本地震	高橋					0	
世の中	2016	5	26						0	伊勢志摩サミット開催	冨田					0	
世の中	2017	6	26						0	タカタ破綻	大徳					0	
世の中	2017	9	18						0	豊田真由子議員暴言問題、謝罪会見	大徳					0	
世の中	2017	12	8						0	地質年代にチバニアン	大徳					0	
IT	2016	11	2						0	Adobeが人工知能「Adobe Sensei」を発表	大徳						
IT	2016	12							1	WELQ騒動	大徳						
IT	2016	12	5						0	Amazon Dash Button日本上陸	大徳						
IT	2016	12	14						0	「俺の嫁」召喚装置が発売	大徳						
IT	2016	9	16						0	Apple、iPhone7でSuicaに対応した日本限定版を発売	冨田						
セキュリティ	2014	11							1	警視庁などがプロキシ業者の一斉捜索し、12人を逮捕(2014/11)	河本		http://www.47news.jp/CN/201411/CN2014112001001590.html	※JPCERT/CCより			
セキュリティ	2014	11							1	JPCERT/CCがドメイン名ハイジャックに関する注意喚起	河本	JPCERT/CCがドメイン名ハイジャックに関する注意喚起	https://www.jpcert.or.jp/at/2014/at140044.html	※JPCERT/CCより			
セキュリティ	2014	9							0	リモートからOSコマンドを実行可能な脆弱性を利用した攻撃の急増(2014/9)	河本		https://www.jpcert.or.jp/at/2014/at140037.html	※JPCERT/CCより			
セキュリティ	2014	9							０	パスワードリスト攻撃による不正ログイン多発(2014/09)	河本		https://www.jpcert.or.jp/pr/2014/pr140004.html	※JPCERT/CCより			
セキュリティ	2014	9							0	インターネットバンキング不正送金が法人名義口座の被害が拡大(2014/9)	河本		https://www.npa.go.jp/cyber/pdf/H260904_banking.pdf	※JPCERT/CCより			
セキュリティ	2014	7							0	内部犯行による大規模情報流出(2014/07)	河本		http://www.ipa.go.jp/security/fy24/reports/insider/index.html	※JPCERT/CCより			
セキュリティ	2014	6							0	CDNサービスへの攻撃によるWeb改ざんの発生(2014/06)	河本		http://scan.netsecurity.ne.jp/article/2014/07/01/34457.html	※JPCERT/CCより			
セキュリティ	2014	4							1	JPCERT/CCがDNS キャッシュポイズニング攻撃に関する注意喚起	河本	JPCERT/CCがDNS キャッシュポイズニング攻撃に関する注意喚起	https://www.jpcert.or.jp/at/2014/at140016.html	※JPCERT/CCより			
セキュリティ	2014	4							0	Heart Bleed：OpenSSL heartbeat拡張による情報漏えいの脆弱性(2014/04)	河本		https://www.jpcert.or.jp/at/2014/at140013.html	※JPCERT/CCより			
セキュリティ	2014	3							1	JPCERT/CCがMicrosoft Word の未修正の脆弱性に関する注意喚起	河本	JPCERT/CCがMicrosoft Word の未修正の脆弱性に関する注意喚起	https://www.jpcert.or.jp/at/2014/at140012.html	※JPCERT/CCより			
セキュリティ	2014	2							1	JPCERT/CCが広告から誘導される国内金融機関を装ったフィッシングサイト多発を報告	河本	JPCERT/CCが広告から誘導される国内金融機関を装ったフィッシングサイト多発を報告	https://www.jpcert.or.jp/pr/2014/IR_Report20140415.pdf	※JPCERT/CCより			
セキュリティ	2014	2							0	Microsoft Internet Exploreの脆弱性を利用した標的型攻撃(2014/02)	河本		https://www.jpcert.or.jp/at/2014/at140009.html	※JPCERT/CCより			
セキュリティ	2014	1							1	ソフトウエアのアップデート機能を利用した標的型攻撃(2014/01)	河本		http://www.nikkei.com/article/DGXBZO67412470W4A220C1000000/	※JPCERT/CCより			
セキュリティ	2014	1							1	JPCERT/CCがntpd の monlist 機能を使った DDoS 攻撃に関する注意喚起	河本	JPCERT/CCがntpd の monlist 機能を使った DDoS 攻撃に関する注意喚起	https://www.jpcert.or.jp/at/2014/at140001.html	※JPCERT/CCより			
セキュリティ	2015	6	1						１	日本年金機構における不正アクセスによる情報流出事案発生	唐沢	日本年金機構における不正アクセスによる情報流出事案発生					
セキュリティ	2015	5	12						1	初代CISO補佐官 山口英氏逝去	唐沢						
セキュリティ	2015	9	25						1	ベネッセ個人情報漏えい事故の調査報告書を公表	唐沢						
政府機関	2015	10							1	マイナンバー通知開始	西尾						
政府機関	2015	12	28						1	サイバーセキュリティ経営ガイドライン Ver1.0公開	唐沢						
政府機関	2016	10	24						1	ＩＰＡ新設国家資格「情報処理安全確保支援士」の初回申請受付を開始 ～セキュリティ人材不足の切り札となるか～　	唐沢						
政府機関	2016	1							1	個人情報保護委員会発足	冨田						
政府機関	2017	5	30						0	改正個人情報保護法施行	唐沢						
政府機関	2018	12							0	サイバーセキュリティ法案	水口		https://www.jpcert.or.jp/magazine/chronology/				
世の中	2017	12	10						0	大谷翔平、ロサンゼルス・エンゼルス入団会見	大徳					0	
世の中	2017								1	ウクライナ停電（サイバー攻撃？）	高橋					1	
世の中	2018	3							0	財務省公文書改竄	水口		https://www.jnsa.org/active/news10/2018.html			0	
IT	2017	9	12						0	Apple、iPhone X発表	大徳						
IT	2018	10							0	東証障害	水口		https://www.jnsa.org/active/news10/2018.html				
IT	2018	12							0	ソフトバンク障害	水口		https://www.jpcert.or.jp/magazine/chronology/				
セキュリティ	2015	5							1	ランサムウェアによる被害多数（要エビデンス？）	西尾						
セキュリティ	2015	12							1	日本発のISO/IEC27017:2015発行	西尾						
セキュリティ	2015								0	SONY	高橋						
政府機関	2018	7							0	IR法案	水口		https://www.jpcert.or.jp/magazine/chronology/				
セキュリティ	2015								0	年金機構	高橋						
セキュリティ	2015								0	プロキシ業者摘発	高橋						
セキュリティ	2015	8							1	走行中のジープの乗っ取りに成功	高橋		https://blog.kaspersky.co.jp/remote-car-hack/8332/				
セキュリティ	2016	10	14						1	US-CERTが、Mirai BotによるDDoS攻撃に関する注意喚起	唐沢						
世の中	2018	4							0	サプライチェーンリスク	水口		https://www.jnsa.org/active/news10/2018.html			0	
IT	2018	12							1	ファーウェイ問題	水口		https://www.jpcert.or.jp/magazine/chronology/				
世の中	2018	6							0	Wi-Fi Allience	水口		https://www.jpcert.or.jp/magazine/chronology/			0	
政府機関	2019	2	20						1	政府のIoT機器“侵入調査”｢NOTICE｣開始	唐沢						
セキュリティ	2016	11	28						0	防衛省にサイバー攻撃報道	大徳						
IT	2019	10	9						0	東証システム障害	唐沢						
セキュリティ	2016	12	1						1	世界各国の警察機関の連携によりAvalanche botnetが解体	大徳						
セキュリティ	2016	12	22						1	資産管理ソフトウェアの脆弱性を悪用した攻撃が観測	大徳						
セキュリティ	2016								0	glibc	高橋						
政府機関	2019	2							0	IoT機器侵入調査NOTICE開始	水口		https://www.jnsa.org/active/news10/2019.html				
セキュリティ	2016								1	CS-Goldmark　（27017とどちらを残すか、合体するか）	高橋						
セキュリティ	2016	6	14						1	JTBが標的型攻撃により793万人分個人情報漏洩	冨田	JTBが標的型攻撃により793万人分個人情報漏洩					
セキュリティ	2017	5	14						1	IPAがランサムウェア「WannaCry」に関する注意喚起を発表	唐沢						
セキュリティ	2017	10	31						1	セキュリティ会社員がウイルス保管容疑で逮捕	唐沢						
セキュリティ	2017	12	10						1	日本航空がビジネスメール詐欺（BEC）の被害を発表	大徳						
セキュリティ	2017	12	18						1	米政府がランサムウェア「WannaCry」は北朝鮮関与と断定	大徳						
セキュリティ	2017								0	MIRAI	高橋						
セキュリティ	2017								0	OpeｎSSL	高橋						
セキュリティ	2017								0	Struts2	高橋						
世の中	2018	2							1	平昌オリンピック開催	水口		https://www.jpcert.or.jp/magazine/chronology/			1	
セキュリティ	2017	3							1	GMOペイメント不正アクセス被害	冨田						
世の中	2019	5							1	年号「令和」	水口		https://www.jpcert.or.jp/magazine/chronology/			1	
IT	2019	8							1	AWS障害	水口		https://www.jpcert.or.jp/magazine/chronology/				
セキュリティ	2017	12							0	JALでビジネスメール詐欺（BEC）被害発生	冨田						
セキュリティ	2018	6	14						1	Coinhive等のマイニングツール設置で16人が逮捕・書類送検	唐沢						
セキュリティ	2018								0	WannaCry	高橋						
IT	2019	8							0	AI顔認証	水口		https://www.jnsa.org/active/news10/2019.html				
セキュリティ	2018								1	GDPR	高橋	EU域内の個人データ保護を規定する法「GDPR」施行開始					
世の中	2019	8							1	リクナビ内定辞退率販売	水口		https://www.jnsa.org/active/news10/2019.html			1	
セキュリティ	2018	3							1	パスワード更新ルール	水口	総務省がパスワード定期的変更の指針を方向転換？	https://www.jnsa.org/active/news10/2018.html				
