Group	Year	Month	Day	Time	End Year	End Month	End Day	End Time	Display Date	Evaluation	Title	InCharge	Checker	Checked	林コメント/修正案	URL	Image URL	Image Credit	Type	Color
世の中	2000	7			2000	９				0	三宅島雄山噴火	中山							0	
世の中	2000	7	19							0	2000円札発行	中山	高橋			https://ja.wikipedia.org/wiki/%E4%BA%8C%E5%8D%83%E5%86%86%E7%B4%99%E5%B9%A3#:~:text=%E7%AC%AC26%E5%9B%9E%E4%B8%BB%E8%A6%81%E5%9B%BD%E9%A6%96%E8%84%B3%E4%BC%9A%E8%AD%B0%EF%BC%88%E6%B2%96%E7%B8%84%E3%82%B5%E3%83%9F%E3%83%83%E3%83%88%EF%BC%89%E3%81%A8,%E5%85%83%E3%81%A7%E7%99%BA%E8%A1%8C%E3%81%95%E3%82%8C%E3%81%9F%E3%80%82			0	
世の中	2000	9	15		2000	10	29			1	シドニーオリンピック・パラリンピック開催	中山	高橋	1	高橋	https://ja.wikipedia.org/wiki/2000%E5%B9%B4%E3%82%B7%E3%83%89%E3%83%8B%E3%83%BC%E3%82%AA%E3%83%AA%E3%83%B3%E3%83%94%E3%83%83%E3%82%AF			1	
世の中	2000	12	1							1	BSデジタル放送開始	中山	高橋	1	高橋	https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AB%E3%81%8A%E3%81%91%E3%82%8B%E8%A1%9B%E6%98%9F%E6%94%BE%E9%80%81#BS%E3%83%87%E3%82%B8%E3%82%BF%E3%83%AB%E6%94%BE%E9%80%81			1	
IT	2000	12	1							1	「IT革命」新語・流行語大賞	中山	高橋	1		https://ja.wikipedia.org/wiki/%E6%96%B0%E8%AA%9E%E3%83%BB%E6%B5%81%E8%A1%8C%E8%AA%9E%E5%A4%A7%E8%B3%9E			1	
世の中	2000	12	30							0	世田谷一家殺害事件	中山			高橋	https://ja.wikipedia.org/wiki/%E4%B8%96%E7%94%B0%E8%B0%B7%E4%B8%80%E5%AE%B6%E6%AE%BA%E5%AE%B3%E4%BA%8B%E4%BB%B6			0	
世の中	2000	1	1							1	2000年問題 政府が安全宣言	丸山	高橋	1	高橋	https://wired.jp/1999/07/27/%E7%B1%B3%E6%94%BF%E5%BA%9C%E3%81%AE%E5%AE%89%E5%85%A8%E5%AE%A3%E8%A8%80%E3%82%822000%E5%B9%B4%E3%81%B8%E3%81%AE%E4%B8%8D%E5%AE%89%E3%82%92%E9%99%A4%E3%81%91%E3%81%9A/			1	
世の中	2000	5	7							1	ロシアの大統領にプーチン氏が就任	丸山	高橋	1	高橋	https://ja.wikipedia.org/wiki/%E3%82%A6%E3%83%A9%E3%82%B8%E3%83%BC%E3%83%9F%E3%83%AB%E3%83%BB%E3%83%97%E3%83%BC%E3%83%81%E3%83%B3#%E5%A4%A7%E7%B5%B1%E9%A0%98%E8%81%B7			1	
世の中	2000	6	28							1	雪印 牛乳の集団食中毒事件発生	丸山	高橋	1	高橋	https://ja.wikipedia.org/wiki/%E9%9B%AA%E5%8D%B0%E9%9B%86%E5%9B%A3%E9%A3%9F%E4%B8%AD%E6%AF%92%E4%BA%8B%E4%BB%B6			1	
世の中	2001	3	31							0	ユニバーサルスタジオジャパン（USJ）開業	中山			高橋	https://ja.wikipedia.org/wiki/%E3%83%A6%E3%83%8B%E3%83%90%E3%83%BC%E3%82%B5%E3%83%AB%E3%83%BB%E3%82%B9%E3%82%BF%E3%82%B8%E3%82%AA%E3%83%BB%E3%82%B8%E3%83%A3%E3%83%91%E3%83%B3			0	
世の中	2001	9	1							0	歌舞伎町ビル火災	中山			高橋	https://ja.wikipedia.org/wiki/%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA%E3%83%93%E3%83%AB%E7%81%AB%E7%81%BD			0	
世の中	2001	9	11							1	米同時多発テロ発生	中山	高橋	1	高橋	https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%A1%E3%83%AA%E3%82%AB%E5%90%8C%E6%99%82%E5%A4%9A%E7%99%BA%E3%83%86%E3%83%AD%E4%BA%8B%E4%BB%B6			1	
世の中	2001	10	7							1	アフガニスタン紛争	唐沢	高橋	1	高橋	https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%95%E3%82%AC%E3%83%8B%E3%82%B9%E3%82%BF%E3%83%B3%E7%B4%9B%E4%BA%89_(2001%E5%B9%B4-2021%E5%B9%B4)			1	
世の中	2001	11	30							1	国内高速道路ETC一般利用開始	中山	高橋	1	高橋	https://ja.wikipedia.org/wiki/ETC			1	
世の中	2001	12								0	ほぼ全ての公立小・中・高等学校等がインターネット接続	中山			高橋	https://www.mext.go.jp/a_menu/shotou/zyouhou/020706j.pdf			0	
世の中	2002	2	8		2002	3	16			1	ソルトレークシティ冬季オリンピック・パラリンピック開催	中山	高橋	1	高橋	https://ja.wikipedia.org/wiki/2002%E5%B9%B4%E3%82%BD%E3%83%AB%E3%83%88%E3%83%AC%E3%83%BC%E3%82%AF%E3%82%B7%E3%83%86%E3%82%A3%E3%82%AA%E3%83%AA%E3%83%B3%E3%83%94%E3%83%83%E3%82%AF			1	
世の中	2002	4								1	（平成14年度より）公立の完全学校週五日制実施	中山	高橋	1	高橋	https://ja.wikipedia.org/wiki/%E5%AD%A6%E6%A0%A1%E9%80%B15%E6%97%A5%E5%88%B6#cite_note-ituka-8	https://www.mext.go.jp/a_menu/shougai/week/index_b.htm		1	
世の中	2002	4								1	（同）高等学校教科「情報」新設、必修	中山	高橋	1	高橋	https://ja.wikipedia.org/wiki/%E6%83%85%E5%A0%B1_(%E6%95%99%E7%A7%91)			1	
世の中	2002	5	28							0	日本経団連発足	中山			高橋	https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E7%B5%8C%E6%B8%88%E5%9B%A3%E4%BD%93%E9%80%A3%E5%90%88%E4%BC%9A			0	
世の中	2002	5	31		2002	6	30			0	サッカーW杯日韓共同開催	中山			高橋	https://ja.wikipedia.org/wiki/2002_FIFA%E3%83%AF%E3%83%BC%E3%83%AB%E3%83%89%E3%82%AB%E3%83%83%E3%83%97			0	
世の中	2002	10	15							1	北朝鮮拉致被害者24年ぶり帰国	中山	高橋	1	高橋	https://ja.wikipedia.org/wiki/%E5%8C%97%E6%9C%9D%E9%AE%AE%E3%81%AB%E3%82%88%E3%82%8B%E6%97%A5%E6%9C%AC%E4%BA%BA%E6%8B%89%E8%87%B4%E5%95%8F%E9%A1%8C			1	
世の中	2003	4	1							1	日本郵政公社誕生	持田	高橋	1	高橋	https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E9%83%B5%E6%94%BF%E5%85%AC%E7%A4%BE			1	
世の中	2003									1	ITバブル崩壊日経平均株価がバブル崩壊後の最安値7,603.76円を記録	永野	高橋	?	自信無し	https://ja.wikipedia.org/wiki/%E3%82%A4%E3%83%B3%E3%82%BF%E3%83%BC%E3%83%8D%E3%83%83%E3%83%88%E3%83%BB%E3%83%90%E3%83%96%E3%83%AB			1	
世の中	2003									1	SARSがアジアを中心に世界的に大流行	永野	高橋	1	高橋	https://ja.wikipedia.org/wiki/%E9%87%8D%E7%97%87%E6%80%A5%E6%80%A7%E5%91%BC%E5%90%B8%E5%99%A8%E7%97%87%E5%80%99%E7%BE%A4			1	
世の中	2003	4	9							1	イラク戦争開戦。サダム・フセイン政権崩壊。	永野	高橋	1	高橋	https://ja.wikipedia.org/wiki/%E3%82%B5%E3%83%83%E3%83%80%E3%83%BC%E3%83%A0%E3%83%BB%E3%83%95%E3%82%BB%E3%82%A4%E3%83%B3			1	
世の中	2004	8	13							1	アテネ五輪	持田	高橋	1	高橋	https://ja.wikipedia.org/wiki/2004%E5%B9%B4%E3%82%A2%E3%83%86%E3%83%8D%E3%82%AA%E3%83%AA%E3%83%B3%E3%83%94%E3%83%83%E3%82%AF			1	
世の中	2004	10	23							1	新潟中越地震（震度７）、柏崎原発が停止		高橋	1	高橋	https://ja.wikipedia.org/wiki/%E6%96%B0%E6%BD%9F%E7%9C%8C%E4%B8%AD%E8%B6%8A%E5%9C%B0%E9%9C%87			1	
世の中	2005	10	1							0	三菱UFJフィナンシャル・グループ誕生	持田			高橋	https://ja.wikipedia.org/wiki/%E4%B8%89%E8%8F%B1UFJ%E3%83%95%E3%82%A3%E3%83%8A%E3%83%B3%E3%82%B7%E3%83%A3%E3%83%AB%E3%83%BB%E3%82%B0%E3%83%AB%E3%83%BC%E3%83%97			0	
世の中	2005	11	20							1	探査機はやぶさ、小惑星イトカワへ着陸	持田	高橋	1	高橋	https://ja.wikipedia.org/wiki/%E3%81%AF%E3%82%84%E3%81%B6%E3%81%95_(%E6%8E%A2%E6%9F%BB%E6%A9%9F)			1	
世の中	2006	1	23							1	ライブドア事件で逮捕者	西尾	高橋	1	高橋	https://ja.wikipedia.org/wiki/%E3%83%A9%E3%82%A4%E3%83%96%E3%83%89%E3%82%A2%E4%BA%8B%E4%BB%B6			1	
世の中	2006	2	20		2006	2	26			0	トリノオリンピック	高橋			高橋	https://ja.wikipedia.org/wiki/2006%E5%B9%B4%E3%83%88%E3%83%AA%E3%83%8E%E3%82%AA%E3%83%AA%E3%83%B3%E3%83%94%E3%83%83%E3%82%AF			0	
世の中	2006	2	23							0	トリノオリンピックで荒川静香が金メダル	西尾			高橋	https://ja.wikipedia.org/wiki/%E8%8D%92%E5%B7%9D%E9%9D%99%E9%A6%99			0	
世の中	2006	6	28							0	イスラエルによるガザ侵攻	西尾			高橋	https://ja.wikipedia.org/wiki/%E3%82%AC%E3%82%B6%E4%BE%B5%E6%94%BB_(2006%E5%B9%B4)			0	
世の中	2007	2	16							1	年金記録問題発覚(誤りや不備が多いこと等が明らかになった事件)	西尾	高橋	1	高橋	https://ja.wikipedia.org/wiki/%E5%B9%B4%E9%87%91%E8%A8%98%E9%8C%B2%E5%95%8F%E9%A1%8C			1	
世の中	2007	6	20							0	食品偽装問題発覚（ミートホープ）	西尾			高橋	https://ja.wikipedia.org/wiki/%E3%83%9F%E3%83%BC%E3%83%88%E3%83%9B%E3%83%BC%E3%83%97			0	
世の中	2007	10	2							0	第２回南北首脳会談開催	西尾			高橋	https://ja.wikipedia.org/wiki/%E5%8D%97%E5%8C%97%E9%A6%96%E8%84%B3%E4%BC%9A%E8%AB%87#%E7%AC%AC2%E5%9B%9E%E5%8D%97%E5%8C%97%E9%A6%96%E8%84%B3%E4%BC%9A%E8%AB%87%EF%BC%882007%E5%B9%B410%E6%9C%88%EF%BC%89			0	
世の中	2008	6	8							1	秋葉原無差別殺傷事件	西尾	高橋	1	高橋	https://ja.wikipedia.org/wiki/%E7%A7%8B%E8%91%89%E5%8E%9F%E9%80%9A%E3%82%8A%E9%AD%94%E4%BA%8B%E4%BB%B6			1	
世の中	2008	8	8							1	北京オリンピック開催	西尾	高橋	1	高橋	https://ja.wikipedia.org/wiki/2008%E5%B9%B4%E5%8C%97%E4%BA%AC%E3%82%AA%E3%83%AA%E3%83%B3%E3%83%94%E3%83%83%E3%82%AF			1	
世の中	2008	9	15							1	リーマンショック	西尾	高橋	1	高橋	https://ja.wikipedia.org/wiki/%E3%83%AA%E3%83%BC%E3%83%9E%E3%83%B3%E3%83%BB%E3%82%B7%E3%83%A7%E3%83%83%E3%82%AF			1	
世の中	2010	12	25							0	プロレス漫画「タイガーマスク」の主人公伊達直人などを名乗る人物からの匿名の寄贈（いわゆるタイガーマスク運動）は12日も続き、読売新聞の調べで47都道府県全てに広がった	小屋			高橋	https://ja.wikipedia.org/wiki/%E3%82%BF%E3%82%A4%E3%82%AC%E3%83%BC%E3%83%9E%E3%82%B9%E3%82%AF%E9%81%8B%E5%8B%95			0	
世の中	2011	2	26							0	ニンテンドー3DS発売	小屋				https://ja.wikipedia.org/wiki/%E3%83%8B%E3%83%B3%E3%83%86%E3%83%B3%E3%83%89%E3%83%BC3DS			0	
世の中	2009	8	30							1	第45回衆院選 民主大勝 政権交代	丸山	高橋	1		https://ja.wikipedia.org/wiki/%E7%AC%AC45%E5%9B%9E%E8%A1%86%E8%AD%B0%E9%99%A2%E8%AD%B0%E5%93%A1%E7%B7%8F%E9%81%B8%E6%8C%99			1	
世の中	2009	9	9							0	ＰＭ2.5で環境基準決定	丸山				https://ja.wikipedia.org/wiki/%E7%B2%92%E5%AD%90%E7%8A%B6%E7%89%A9%E8%B3%AA			0	
世の中	2009	11	10							1	政府の行政刷新会議｢事業仕分け｣スタート	丸山	高橋	1		https://ja.wikipedia.org/wiki/%E4%BA%8B%E6%A5%AD%E4%BB%95%E5%88%86%E3%81%91_(%E8%A1%8C%E6%94%BF%E5%88%B7%E6%96%B0%E4%BC%9A%E8%AD%B0)			1	
政府機関	2000	2	13							1	「不正アクセス禁止法」施行	中山	高橋	1		https://ja.wikipedia.org/wiki/%E4%B8%8D%E6%AD%A3%E3%82%A2%E3%82%AF%E3%82%BB%E3%82%B9%E8%A1%8C%E7%82%BA%E3%81%AE%E7%A6%81%E6%AD%A2%E7%AD%89%E3%81%AB%E9%96%A2%E3%81%99%E3%82%8B%E6%B3%95%E5%BE%8B				
世の中	2010	1	19							1	日本航空 会社更正法適用申請	丸山	高橋	1		https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E8%88%AA%E7%A9%BA			1	
世の中	2010	2	11							0	EUが財政危機のギリシャへの金融支援へ	丸山				https://ja.wikipedia.org/wiki/2010%E5%B9%B4%E6%AC%A7%E5%B7%9E%E3%82%BD%E3%83%96%E3%83%AA%E3%83%B3%E5%8D%B1%E6%A9%9F			0	
世の中	2010	4	1							0	高校の授業料実質無料化	丸山				https://ja.wikipedia.org/wiki/%E9%AB%98%E6%A0%A1%E6%8E%88%E6%A5%AD%E6%96%99%E7%84%A1%E5%84%9F%E5%8C%96%E3%83%BB%E5%B0%B1%E5%AD%A6%E6%94%AF%E6%8F%B4%E9%87%91%E6%94%AF%E7%B5%A6%E5%88%B6%E5%BA%A6			0	
世の中	2010	9	10							1	厚生労働省の元局長 村木厚子氏に無罪判決	丸山	高橋	1		https://ja.wikipedia.org/wiki/%E6%9D%91%E6%9C%A8%E5%8E%9A%E5%AD%90#%E7%84%A1%E7%BD%AA%E5%88%A4%E6%B1%BA			1	
世の中	2010	9	7							1	尖閣諸島　漁船衝突	丸山	高橋	1		https://ja.wikipedia.org/wiki/%E5%B0%96%E9%96%A3%E8%AB%B8%E5%B3%B6%E4%B8%AD%E5%9B%BD%E6%BC%81%E8%88%B9%E8%A1%9D%E7%AA%81%E4%BA%8B%E4%BB%B6			1	
世の中	2011	3	11							1	東日本大震災発災	小屋	高橋	1		https://ja.wikipedia.org/wiki/%E6%9D%B1%E6%97%A5%E6%9C%AC%E5%A4%A7%E9%9C%87%E7%81%BD%E3%81%AB%E3%82%88%E3%82%8B%E9%9B%BB%E5%8A%9B%E5%8D%B1%E6%A9%9F#2011%E5%B9%B43%E6%9C%88%E3%81%AE%E8%A8%88%E7%94%BB%E5%81%9C%E9%9B%BBB			1	
世の中	2011	3	14							0	震災に伴う電力不足による計画停電実施	西尾				https://ja.wikipedia.org/wiki/%E6%9D%B1%E6%97%A5%E6%9C%AC%E5%A4%A7%E9%9C%87%E7%81%BD%E3%81%AB%E3%82%88%E3%82%8B%E9%9B%BB%E5%8A%9B%E5%8D%B1%E6%A9%9F#2011%E5%B9%B43%E6%9C%88%E3%81%AE%E8%A8%88%E7%94%BB%E5%81%9C%E9%9B%BB			0	
世の中	2011	5	12							0	東京都立川市で立川6億円強奪事件が発生					https://ja.wikipedia.org/wiki/%E7%AB%8B%E5%B7%9D6%E5%84%84%E5%86%86%E5%BC%B7%E5%A5%AA%E4%BA%8B%E4%BB%B6			0	
世の中	2011	7	17							0	なでしこジャパン、ワールドカップで優勝	西尾				https://ja.wikipedia.org/wiki/2011_FIFA%E5%A5%B3%E5%AD%90%E3%83%AF%E3%83%BC%E3%83%AB%E3%83%89%E3%82%AB%E3%83%83%E3%83%97			0	
IT	2000	2	18							1	Windows2000発売	中山	高橋	1		https://ja.wikipedia.org/wiki/Microsoft_Windows_2000				
世の中	2012	5	22							1	東京スカイツリー開業	西尾	高橋	1		https://ja.wikipedia.org/wiki/%E6%9D%B1%E4%BA%AC%E3%82%B9%E3%82%AB%E3%82%A4%E3%83%84%E3%83%AA%E3%83%BC			1	
世の中	2012	7	27							1	ロンドンオリンピック開幕	西尾	高橋	1		https://ja.wikipedia.org/wiki/2012%E5%B9%B4%E3%83%AD%E3%83%B3%E3%83%89%E3%83%B3%E3%82%AA%E3%83%AA%E3%83%B3%E3%83%94%E3%83%83%E3%82%AF			1	
IT	2000	7								1	NTT東西、ISDN定額通信サービス開始	中山	高橋	?	高橋：裏取れず　情報通信白書に記載がありました（小屋）https://www.soumu.go.jp/johotsusintokei/whitepaper/ja/h13/html/D1114000.htm	https://ja.wikipedia.org/wiki/INS%E3%83%8D%E3%83%83%E3%83%88				
IT	2000	7	18							0	INET 2000開催	中山				https://web.archive.org/web/20160102204002/http://www.isoc.org/inet2000/				
IT	2000	9	12							1	Google日本語検索サービス開始	中山	高橋	1		https://atmarkit.itmedia.co.jp/news/200009/15/google.html				
IT	2000	9	18							1	国内初IPv6ネイティブ接続サービス開始(NTTコミュニケーションズ）	中山	高橋	1		https://www.bcm.co.jp/site/2007/10/tamatebako/ntt-com/0710-ntt-com.html				
IT	2000	12	26							1	フレッツADSL本格提供開始（NTT東日本）	中山	高橋	1		https://www.ntt-east.co.jp/release/0012/001212.html				
IT	2000	12	31							0	インターネット博覧会開幕	中山				https://ja.wikipedia.org/wiki/%E3%82%A4%E3%83%B3%E3%82%BF%E3%83%BC%E3%83%8D%E3%83%83%E3%83%88%E5%8D%9A%E8%A6%A7%E4%BC%9A				
IT	2000	3								1	移動電話が固定電話を抜く	丸山	高橋	1		https://www.soumu.go.jp/johotsusintokei/whitepaper/ja/h27/html/nc111220.html				
IT	2000	6	21							0	東芝　ワープロ事業からの撤退を発表	丸山			撤退発表は不明	https://ja.wikipedia.org/wiki/%E3%83%AF%E3%83%BC%E3%83%89%E3%83%97%E3%83%AD%E3%82%BB%E3%83%83%E3%82%B5				
政府機関	2000	7	21							0	九州沖縄サミット開催	丸山				https://ja.wikipedia.org/wiki/%E7%AC%AC26%E5%9B%9E%E4%B8%BB%E8%A6%81%E5%9B%BD%E9%A6%96%E8%84%B3%E4%BC%9A%E8%AD%B0				
IT	2000	10	1							0	DDI・KDD・IDOが合併 KDDI発足	丸山				https://ja.wikipedia.org/wiki/KDDI				
IT	2000	10	12							1	日本初のネット専用銀行「ジャパンネット銀行」営業開始	丸山	高橋	1		https://ja.wikipedia.org/wiki/PayPay%E9%8A%80%E8%A1%8C				
IT	2001	3	1							1	国内初の家庭向けFTTHサービス開始	中山	高橋	1		https://bb.watch.impress.co.jp/news/2001/08/09/k-opti.htm				
IT	2001	5	20							0	ウィキペディア日本語版開設	中山				https://ja.wikipedia.org/wiki/%E3%82%A6%E3%82%A3%E3%82%AD%E3%83%9A%E3%83%87%E3%82%A3%E3%82%A2%E6%97%A5%E6%9C%AC%E8%AA%9E%E7%89%88				
IT	2001	10								0	W-CDMA方式第三世代携帯電話サービス開始	中山				https://ja.wikipedia.org/wiki/%E7%AC%AC3%E4%B8%96%E4%BB%A3%E7%A7%BB%E5%8B%95%E9%80%9A%E4%BF%A1%E3%82%B7%E3%82%B9%E3%83%86%E3%83%A0				
IT	2001	10	23							1	iPod発表	中山	高橋	1		https://ja.wikipedia.org/wiki/IPod				
IT	2001	11	16							1	WindowsXP発売（リテール向け）	中山	高橋	1		https://ja.wikipedia.org/wiki/Microsoft_Windows_XP				
IT	2001	11	18							1	JR東日本Suicaサービス開始	中山	高橋	1		https://ja.wikipedia.org/wiki/Suica				
IT	2001									0	CDN（Content Delivery Network）が普及	丸山			磁気不明	https://ja.wikipedia.org/wiki/%E3%82%B3%E3%83%B3%E3%83%86%E3%83%B3%E3%83%84%E3%83%87%E3%83%AA%E3%83%90%E3%83%AA%E3%83%8D%E3%83%83%E3%83%88%E3%83%AF%E3%83%BC%E3%82%AF				
IT	2002	1								1	学術情報ネットワークSINET2（スーパーSINET）運用開始	中山	高橋	1		https://ja.wikipedia.org/wiki/SINET	https://www.sinet.ad.jp/aboutsinet/history			
IT	2002	4	1							0	CDMA2000 1X方式第三世代携帯電話サービス開始	中山				https://ja.wikipedia.org/wiki/CDMA2000				
IT	2002	8	5							1	住民基本台帳ネットワーク運用開始	中山	高橋	1		https://ja.wikipedia.org/wiki/%E4%BD%8F%E6%B0%91%E5%9F%BA%E6%9C%AC%E5%8F%B0%E5%B8%B3%E3%83%8D%E3%83%83%E3%83%88%E3%83%AF%E3%83%BC%E3%82%AF%E3%82%B7%E3%82%B9%E3%83%86%E3%83%A0				
IT	2002	9	27							1	IP電話050局番割り当て開始	中山	高橋	1		https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AEIP%E9%9B%BB%E8%A9%B1				
IT	2002	11	1							1	カメラ付き携帯電話「写メール」登場	中山	高橋	1	高橋：写メール登場に変更	https://ja.wikipedia.org/wiki/%E5%86%99%E3%83%A1%E3%83%BC%E3%83%AB				
IT	2003	10								0	9月末日　ブロードバンドユーザ1,200万加入突破	持田				https://internet.watch.impress.co.jp/cda/news/2003/10/31/978.html				
IT	2003	3								1	JPCERT/CC法人化	持田	高橋	1		https://ja.wikipedia.org/wiki/JPCERT/CC				
IT	2003	1	7							0	JPドメイン名の登録数50万件突破	持田				https://www.nic.ad.jp/ja/topics/2003/20030108-01.html				
IT	2004	2	4							1	Facebookサービス開始	唐沢	高橋	1		https://ja.wikipedia.org/wiki/Facebook	https://en.wikipedia.org/wiki/Facebook			
IT	2004	3	3							1	ソーシャル・ネットワーキング サービス『mixi』の運営開始（一般リリース）	持田	高橋	1		https://ja.wikipedia.org/wiki/Mixi	https://u-ful.com/20855			
IT	2004	5	9							1	P2Pファイル共有ソフトウェア「Winny」開発者が逮捕される(後に最高裁で無罪が確定)	持田	高橋	1		https://ja.wikipedia.org/wiki/Winny	https://www.itmedia.co.jp/news/articles/0405/10/news008.html			
IT	2004	9	1							0	NTT東日本が「ひかり電話」サービス開始	持田			ひかり電話が良いのか？	https://ja.wikipedia.org/wiki/%E3%83%95%E3%83%AC%E3%83%83%E3%83%84#%E3%81%B2%E3%81%8B%E3%82%8A%E9%9B%BB%E8%A9%B1				
IT	2005	2	15							1	YouTube設立（サービス開始？）	持田	高橋	1		https://ja.wikipedia.org/wiki/YouTube				
IT	2005	6	1							0	JPドメイン名の登録数70万件突破	持田				https://jprs.co.jp/press/2005/050601.html				
IT	2005	4								0	JPCERT/CCが早期警戒業務を開始	持田			年までしか藁数					
	2005	11	1							1	11月1日 　東京証券取引所システム障害	持田								
IT	2006	7	15							1	Twitterがサービス開始	西尾	高橋	1		https://ja.wikipedia.org/wiki/Twitter				
IT	2006	12	12							1	ニコニコ動画サービス開始	西尾	高橋	1		https://ja.wikipedia.org/wiki/%E3%83%8B%E3%82%B3%E3%83%8B%E3%82%B3%E5%8B%95%E7%94%BB				
IT	2007	6	29							1	iPhone発売開始	西尾	高橋	1		https://ja.wikipedia.org/wiki/IPhone				
IT	2008	9	23							1	Androidスマートフォン発売(HTC Dream)	丸山	高橋	1		https://ja.wikipedia.org/wiki/%E3%82%B9%E3%83%9E%E3%83%BC%E3%83%88%E3%83%95%E3%82%A9%E3%83%B3	https://ja.wikipedia.org/wiki/HTC_Dream	https://en.wikipedia.org/wiki/HTC_Dream		
IT	2007	8	31							1	初音ミク活動開始	丸山	高橋	1		https://ja.wikipedia.org/wiki/%E5%88%9D%E9%9F%B3%E3%83%9F%E3%82%AF				
IT	2008	4	23							0	日本版Twitterがサービス開始	西尾				https://ja.wikipedia.org/wiki/Twitter#%E6%97%A5%E6%9C%AC%E5%B8%82%E5%A0%B4%E3%81%AB%E3%81%8A%E3%81%91%E3%82%8B%E5%B1%95%E9%96%8B				
IT	2008	5	19							0	日本版Facebookがサービス開始	西尾				https://ja.wikipedia.org/wiki/Facebook#%E6%97%A5%E6%9C%AC				
IT	2012	6	20							1	ファーストサーバのデータロスト	高橋	高橋	1		https://ja.wikipedia.org/wiki/%E3%83%95%E3%82%A1%E3%83%BC%E3%82%B9%E3%83%88%E3%82%B5%E3%83%BC%E3%83%90			1	
IT	2000	1	1							1	西暦2000年（Y2K）問題	中山	高橋	1		https://ja.wikipedia.org/wiki/2000%E5%B9%B4%E5%95%8F%E9%A1%8C				
セキュリティ	2000	1								1	中央省庁Webサイト連続不正アクセス	中山	丸山			https://www.jpcert.or.jp/tips/2007/wr071801.html	http://www.kogures.com/hitoshi/history/virus-2000-web-kaizan/index.html			
