Group	Year	Month	Day	Time	End Year	End Month	End Day	End Time	Display Date	Evaluation	Title	InCharge	Checker	Checked	林コメント/修正案	URL	Image URL	Image Credit	Type	Color
セキュリティ	2011	9								1	三菱重工にサイバー攻撃	西尾	中山	1		https://www.nikkei.com/article/DGXNASDG1900N_Z10C11A9000000/				
セキュリティ	2012	5	28							1	Flame	高橋	中山	1		https://ja.wikipedia.org/wiki/Flame_(%E3%83%9E%E3%83%AB%E3%82%A6%E3%82%A7%E3%82%A2)				
セキュリティ	2012	3								1	DNS Changer	高橋	中山	1		https://www.jpcert.or.jp/at/2012/at120008.html				
セキュリティ	2010	1	12							1	標的型攻撃(Operation Aurora)	高橋	中山	1		https://ja.wikipedia.org/wiki/%E3%82%AA%E3%83%BC%E3%83%AD%E3%83%A9%E4%BD%9C%E6%88%A6				
セキュリティ	2012	1								1	トロイの木馬「Citadel」開発	小屋	中山	1		https://www.security-next.com/030001				
セキュリティ	2012	3								0	ベクター、不正アクセスにより26万件の個人情報漏洩の可能性	小屋								
セキュリティ	2012	4	1							0	唐沢勇輔氏が情報セキュリティ大学院大学情報セキュリティ研究科に入学	西尾								
セキュリティ	2012	6	20							1	ファーストサーバ障害により企業のデータ多数消失	小屋	中山	1		https://www.nikkei.com/article/DGXNASFK2600L_W2A620C1000000/				
政府機関	2005	11	16							1	「郵政民営化法」施行	持田	唐沢	ok		https://hourei.ndl.go.jp/simple/detail?lawId=0000104009&current=-1				
世の中	2015	1	20							1	イスラム国が日本人２人を拘束、殺害映像を公開	西尾	小屋			https://jp.reuters.com/article/is-japanese-idJPKBN0KT0H220150120			1	
世の中	2015	4	25							1	首相官邸にドローンが落下	大徳	小屋			https://ja.wikipedia.org/wiki/%E9%A6%96%E7%9B%B8%E5%AE%98%E9%82%B8%E7%84%A1%E4%BA%BA%E6%A9%9F%E8%90%BD%E4%B8%8B%E4%BA%8B%E4%BB%B6			1	
世の中	2015	9	29							0	米国とキューバが国交回復	大徳							0	
世の中	2015	11	14							0	パリ同時多発テロ	大徳							0	
世の中	2015									1	ISIS関連テロが多発	高橋	小屋			https://ja.wikipedia.org/wiki/ISIL			1	
世の中	2015									1	2015年欧州難民危機	高橋	小屋			https://ja.wikipedia.org/wiki/2015%E5%B9%B4%E6%AC%A7%E5%B7%9E%E9%9B%A3%E6%B0%91%E5%8D%B1%E6%A9%9F			1	
世の中	2015	9	20							1	フォルクスワーゲン排ガス規制検査不正問題	高橋	小屋			https://ja.wikipedia.org/wiki/%E3%83%87%E3%82%A3%E3%83%BC%E3%82%BC%E3%83%AB%E8%87%AA%E5%8B%95%E8%BB%8A#%E3%83%95%E3%82%A9%E3%83%AB%E3%82%AF%E3%82%B9%E3%83%AF%E3%83%BC%E3%82%B2%E3%83%B3%E6%8E%92%E3%82%AC%E3%82%B9%E8%A6%8F%E5%88%B6%E6%A4%9C%E6%9F%BB%E4%B8%8D%E6%AD%A3%E5%95%8F%E9%A1%8C			1	
世の中	2015	1	6							0	マクドナルド異物混入	高橋				https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%83%9E%E3%82%AF%E3%83%89%E3%83%8A%E3%83%AB%E3%83%89#%E7%95%B0%E7%89%A9%E6%B7%B7%E5%85%A5%E4%BA%8B%E4%BB%B6			0	
世の中	2015	3	24							0	ドイツLCCで副操縦士が乗客を道連れに墜落自殺	冨田							0	
世の中	2015	9	1							1	東京2020エンブレムの盗作疑惑でやり直しを決定	冨田	小屋			https://www.bbc.com/japanese/34125008			1	
世の中	2016	1	4							1	マイナンバー制度が開始	大徳	小屋		国税庁によると制度開始は1月1日（小屋）	https://www.nta.go.jp/taxes/tetsuzuki/mynumberinfo/gaiyo.htm#:~:text=%E3%80%8C%E8%A1%8C%E6%94%BF%E6%89%8B%E7%B6%9A%E3%81%AB%E3%81%8A%E3%81%91%E3%82%8B%E7%89%B9%E5%AE%9A%E3%81%AE,%E5%AE%9F%E7%8F%BE%E3%81%99%E3%82%8B%E7%A4%BE%E4%BC%9A%E5%9F%BA%E7%9B%A4%E3%81%A7%E3%81%99%E3%80%82			1	
世の中	2016	6	22							0	シャープ買収、鴻海傘下に	大徳							0	
世の中	2016	7	6							0	Pokemon Goが日本国内でもリリース	唐沢							0	
IT	2011	6	23							1	LINEサービス開始	西尾	高橋	1		https://ja.wikipedia.org/wiki/LINE_(%E3%82%A2%E3%83%97%E3%83%AA%E3%82%B1%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3)				
IT	2011	7	24							1	地デジへの完全移行	西尾	高橋	1		https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E4%B8%8A%E3%83%87%E3%82%B8%E3%82%BF%E3%83%AB%E3%83%86%E3%83%AC%E3%83%93%E6%94%BE%E9%80%81				
IT	2011	1	6							0	Mac App Store	高橋				https://ja.wikipedia.org/wiki/Mac_App_Store				
IT	2012	8	24							0	金融庁、システム障害が相次ぐ東京証券取引所に対し業務改善命令	唐沢								
IT	2012	10	26							1	MS Windows8発売	西尾	伊藤	1		https://news.microsoft.com/ja-jp/2012/10/26/121026-windows8/#:~:text=%E3%83%9E%E3%82%A4%E3%82%AF%E3%83%AD%E3%82%BD%E3%83%95%E3%83%88%E3%81%AF%E3%80%81%E6%9C%AC%E6%97%A510%E6%9C%88,%E5%88%A9%E7%94%A8%E5%8F%AF%E8%83%BD%E3%81%AB%E3%81%AA%E3%82%8A%E3%81%BE%E3%81%99%E3%80%82				
IT	2013	1								0	KDDIで通信インフラ障害相次ぐ（1月、4月、5月）	小屋							　	
IT	2013	3	15							1	マイクロソフトがタブレット端末「Surface」を日本で発売	小屋	伊藤	1		https://ja.wikipedia.org/wiki/Microsoft_Surface#:~:text=Microsoft%20Surface%E3%81%AF%E3%80%81%E3%83%9E%E3%82%A4%E3%82%AF%E3%83%AD%E3%82%BD%E3%83%95%E3%83%88%E3%81%8C,%E5%B9%B43%E6%9C%8815%E6%97%A5%EF%BC%89%E3%80%82				
IT	2013	11	7							0	Twitter社上場	小屋								
IT	2014	2								1	Slackサービス開始		伊藤	1（?）		https://japan.cnet.com/article/35126163/　https://techblitz.com/slack2/				
IT	2014	4	9							1	MS　WindowsXPサポート終了	小屋	伊藤	1		https://www.ipa.go.jp/security/announce/winxp_eos.html				
IT	2014	9	19							0	米アップルがiPhone6/6Plusを発売	小屋								
IT	2014	4	8							0	Windows XP 延長サポート終了	高橋				https://ja.wikipedia.org/wiki/Microsoft_Windows_XP				
IT	2014	2	28							1	ダイヤルQ2サービス終了	小屋	伊藤	1		https://www.ntt-east.co.jp/info/detail/140201_01.html#:~:text=%E3%80%8C%E3%83%80%E3%82%A4%E3%83%A4%E3%83%AB%EF%BC%B12%E3%80%8D%E3%81%AB%E3%81%A4%E3%81%8D%E3%81%BE%E3%81%97%E3%81%A6%E3%81%AF,%E6%8F%90%E4%BE%9B%E3%82%92%E7%B5%82%E4%BA%86%E3%81%84%E3%81%9F%E3%81%97%E3%81%BE%E3%81%99%E3%80%82			1	
IT	2015	4	24							0	Apple Watch発売	西尾								
セキュリティ	2012	10	？							1	不正送金ウイルスが蔓延		中山	1？（それっぽいのはPiyologまとめ（https://piyolog.hatenadiary.jp/entry/20121102/1351835935）しか見当たらず、左記：「例えば、フィッシングによるインターネットバンキングの不正送金やウイルスに感染したことによるパソコンの不正利用といった被害が一般のインターネット利用者にも発生しています。」とあります）		https://www.ipa.go.jp/security/fy24/reports/ishiki/index.html				
セキュリティ	2012	6			2021	9				1	遠隔操作ウィルス事件発生	高橋・小屋	中山			https://ja.wikipedia.org/wiki/%E3%83%91%E3%82%BD%E3%82%B3%E3%83%B3%E9%81%A0%E9%9A%94%E6%93%8D%E4%BD%9C%E4%BA%8B%E4%BB%B6				
セキュリティ	2012									1	Zeus上陸(Game Over Zeus)	高橋	中山	1		https://eset-info.canon-its.jp/files/user/malware_info/images/ranking/pdf/Banking_Malware_Report_2018.pdf				
セキュリティ	2012	12								0	ISPのWebメールをかたるフィッシング(2012/12)	河本				https://www.ocn.ne.jp/info/rules/phishing/	※JPCERT/CCより			
セキュリティ	2012	10								1	citadelによる第二認証情報詐取(2012/10)	河本	中山	1		https://www.antiphishing.jp/news/alert/20121029.html	※JPCERT/CCより			
セキュリティ	2012	3								0	DNS 設定を書き換えるマルウエア (DNS Changer)(2012/3)	河本				https://www.jpcert.or.jp/at/2012/at120008.html	※JPCERT/CCより			
セキュリティ	2013	2								1	遠隔操作ウイルス事件被疑者逮捕	西尾・小屋・河本	中山	1：https://ja.wikipedia.org/wiki/%E3%83%91%E3%82%BD%E3%82%B3%E3%83%B3%E9%81%A0%E9%9A%94%E6%93%8D%E4%BD%9C%E4%BA%8B%E4%BB%B6		https://atmarkit.itmedia.co.jp/ait/articles/1406/09/news013.html				
セキュリティ	2013	5								1	Yahoo!JAPAN、不正アクセスにより最大2200万件の情報漏洩	小屋	中山	1		https://xtech.nikkei.com/it/article/NEWS/20130518/477761/				
セキュリティ	2013	7								0	Apache Strutsの脆弱性をついた攻撃急増	西尾								
セキュリティ	2013	8	1							1	IPAがリスト型攻撃増加について注意喚起	唐沢	中山	1	リスト型攻撃が増加 or IPAがリスト型攻撃増加の注意喚起	https://www.ipa.go.jp/security/txt/2013/08outline.html				
セキュリティ	2013	10	1							1	ISO/IEC27001:2013発行	西尾	中山	1		https://www.jipdec.or.jp/project/smpo/u71kba000000jjgv-att/27000family_20131212.pdf				
セキュリティ	2013	10								1	シルクロード運営者逮捕（ダークネット・マーケット）	高橋	中山	1		https://ja.wikipedia.org/wiki/%E3%83%AD%E3%82%B9%E3%83%BB%E3%82%A6%E3%83%AB%E3%83%96%E3%83%AA%E3%83%92%E3%83%88				
セキュリティ	2013									1	Open DNS（消しますか）	高橋	中山	？（左記に年代ごとの動向はありますが。。。）		https://ja.wikipedia.org/wiki/OpenDNS				
セキュリティ	2013	3								0	Microsoft Graphics Component 未修正の脆弱性を悪用する標的型攻撃が発生(2013/11)	河本				https://www.jpcert.or.jp/at/2013/at130044.html	※JPCERT/CCより			
セキュリティ	2013	7								1	Apache Struts の脆弱性を使用した攻撃が急増	河本	持田	1		https://www.jpcert.or.jp/at/2013/at130033.html	※JPCERT/CCより			
セキュリティ	2013	6								0	改ざんされた Web サイトの閲覧により、PC がマルウエアに感染が急増(2013/6)	河本				https://www.jpcert.or.jp/at/2013/at130027.html	※JPCERT/CCより			
政府機関	2005									0	「個人情報の保護に関する法律」全面施行	永野								
政府機関	2007	5	14							0	国民投票法成立	西尾								
政府機関	2008	7	7							0	洞爺湖サミット	西尾								
政府機関	2010	1	1							1	日本年金機構発足	丸山	唐沢	ok		https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E5%B9%B4%E9%87%91%E6%A9%9F%E6%A7%8B			1	
政府機関	2011	7	14							1	「情報処理の高度化等に対処するための刑法等の一部を改正する法律」（ウイルス作成罪）の施行	唐沢	唐沢	ok		https://ja.wikipedia.org/wiki/%E6%83%85%E5%A0%B1%E5%87%A6%E7%90%86%E3%81%AE%E9%AB%98%E5%BA%A6%E5%8C%96%E7%AD%89%E3%81%AB%E5%AF%BE%E5%87%A6%E3%81%99%E3%82%8B%E3%81%9F%E3%82%81%E3%81%AE%E5%88%91%E6%B3%95%E7%AD%89%E3%81%AE%E4%B8%80%E9%83%A8%E3%82%92%E6%94%B9%E6%AD%A3%E3%81%99%E3%82%8B%E6%B3%95%E5%BE%8B				
政府機関	2012	3	31							1	「不正アクセス行為の禁止等に関する法律」改正	唐沢	唐沢			https://www.shugiin.go.jp/internet/itdb_housei.nsf/html/housei/18020120331012.htm				
政府機関	2013	5	24							1	マイナンバー法成立	西尾	唐沢			https://www.keidanren.or.jp/policy/2015/116_shiryo1.pdf	https://www.digital.go.jp/policies/mynumber/			
政府機関	2013	12	6							1	特定秘密保護法成立	西尾	唐沢			https://www.nichibenren.or.jp/activity/human/complicity_secret/secret/about.html				
世の中	2016	11	8							1	アメリカ大統領選挙はドナルド・トランプ氏が勝利	唐沢	小屋			https://ja.wikipedia.org/wiki/2016%E5%B9%B4%E3%82%A2%E3%83%A1%E3%83%AA%E3%82%AB%E5%90%88%E8%A1%86%E5%9B%BD%E5%A4%A7%E7%B5%B1%E9%A0%98%E9%81%B8%E6%8C%99			1	
世の中	2016	12	1							0	新元素「ニホニウム」決定	大徳							0	
世の中	2016	4	3							1	パナマ文書	高橋	小屋			https://ja.wikipedia.org/wiki/%E3%83%91%E3%83%8A%E3%83%9E%E6%96%87%E6%9B%B8			1	
世の中	2016	1	6							0	北朝鮮核問題	高橋				https://ja.wikipedia.org/wiki/%E5%8C%97%E6%9C%9D%E9%AE%AE%E6%A0%B8%E5%95%8F%E9%A1%8C#2016%E5%B9%B4			0	
世の中	2016	2	4							0	TPP 環太平洋パートナーシップ協定 署名（未発効）	高橋				https://ja.wikipedia.org/wiki/%E7%92%B0%E5%A4%AA%E5%B9%B3%E6%B4%8B%E3%83%91%E3%83%BC%E3%83%88%E3%83%8A%E3%83%BC%E3%82%B7%E3%83%83%E3%83%97%E5%8D%94%E5%AE%9A			0	
IT	2015	7	29							1	MS Windows10発売	西尾	伊藤	1		https://en.wikipedia.org/wiki/Windows_10				
IT	2015	9	3							0	Google、定額制音楽配信サービスの国内提供開始	大徳								
IT	2015	10	6							0	シャープ、人型ロボット携帯電話RoBoHoNを発表	大徳								
IT	2015	12	25							0	任天堂、携帯型ゲーム機ニンテンドー2DSを日本で発売	大徳								
IT	2015	9								0	IPv4アドレスの枯渇	冨田								
IT	2015	5	1							0	SIMロック解除義務化	冨田								
IT	2016	3	9							1	Google開発の囲碁AI「AlphaGo」がプロ棋士に勝利	大徳	伊藤	?		https://ja.wikipedia.org/wiki/AlphaGo#:~:text=AlphaGo%EF%BC%88%E3%82%A2%E3%83%AB%E3%83%95%E3%82%A1%E7%A2%81%E3%80%81%E3%82%A2%E3%83%AB%E3%83%95%E3%82%A1%E3%81%94,%E5%9B%B2%E7%A2%81%E3%83%97%E3%83%AD%E3%82%B0%E3%83%A9%E3%83%A0%E3%81%A8%E3%81%AA%E3%81%A3%　E3%81%9F%E3%80%82 	https://www.itmedia.co.jp/news/articles/1603/09/news142.html#:~:text=%E7%B1%B3Google%E3%81%8C%E9%96%8B%E7%99%BA%E3%81%99%E3%82%8B,%E5%88%86%E3%82%92%E6%AE%8B%E3%81%97%E3%81%A6%E3%81%84%E3%81%9F%E3%80%82　https://wired.jp/2017/05/24/revamped-alphago-wins-first-game-chinese-go-grandmaster/			
セキュリティ	2013	4								0	外部からの再帰的な問い合わせを許可している DNS キャッシュサーバを使用したDNS アンプ攻撃が発生(2013/4)	河本				https://www.jpcert.or.jp/at/2013/at130022.html	※JPCERT/CCより			
セキュリティ	2013	2								0	遠隔操作ウィルス事件（2013/2）	河本				http://ja.wikipedia.org/wiki/パソコン遠隔操作事件	※JPCERT/CCより			
セキュリティ	2014	2	25							1	仮想通貨取引所Mt.Goxが取引の全面停止	小屋	持田	1		https://jp.reuters.com/article/l3n0lu49f-mt-gox-website-says-all-idJPTJEA1O01820140226				
セキュリティ	2014	4								1	Heart Bleedによる情報漏えいの脆弱性	西尾	持田	1		https://eset-info.canon-its.jp/malware_info/term/detail/00041.html				
セキュリティ	2014	4	25							1	JASA-クラウドセキュリティ推進協議会発足	西尾	持田	1		https://xtech.nikkei.com/it/article/NEWS/20130425/473763/				
セキュリティ	2014	7	9							1	ベネッセの個人情報漏洩	小屋	持田	1		https://www.nikkei.com/article/DGXNASDZ09082_Z00C14A7000000/				
セキュリティ	2014	8	31							1	iCloudで海外セレブの写真やセルフポートレート流出	小屋	持田	1		https://news.mynavi.jp/article/20140903-iphone_why3/				
セキュリティ	2014	9								1	インターネットバンキング不正送金による法人名義口座の被害が拡大	西尾	持田	1		https://xtech.nikkei.com/it/atcl/esi/14/527563/092500002/				
セキュリティ	2014	7								0	Struts/WordPressの脆弱性に対する攻撃	高橋				https://www.ipa.go.jp/security/ciadr/vul/20140417-struts.html				
セキュリティ	2014	4	1							1	OpenSSLの脆弱性「Heartblead」	高橋	持田	1		https://ja.wikipedia.org/wiki/%E3%83%8F%E3%83%BC%E3%83%88%E3%83%96%E3%83%AA%E3%83%BC%E3%83%89				
セキュリティ	2014	9	25							1	JPCERT/CCがGNU bash の脆弱性に関する注意喚起	高橋	持田	1	JPCERT/CCがGNU bash の脆弱性に関する注意喚起	https://www.jpcert.or.jp/at/2014/at140037.html				
セキュリティ	2013	12	19							1	Targetの情報流出、POS端末のマルウェアが原因	高橋	持田	1		https://www.itmedia.co.jp/enterprise/articles/1401/14/news057.html				
セキュリティ	2014	7	9							0	ベネッセ個人情報流出事件	高橋				https://ja.wikipedia.org/wiki/%E3%83%99%E3%83%8D%E3%83%83%E3%82%BB%E5%80%8B%E4%BA%BA%E6%83%85%E5%A0%B1%E6%B5%81%E5%87%BA%E4%BA%8B%E4%BB%B6				
セキュリティ	2014	11	13							1	日本サイバー犯罪対策センター（JC3）発足	高橋	持田	1	日本サイバー犯罪対策センター（JC3）発足	https://www.jc3.or.jp/news/2014/20141113-153.html#:~:text=%E3%81%93%E3%81%AE%E3%81%9F%E3%81%B3%E3%80%81%E6%97%A5%E6%9C%AC%E7%89%88%20NCFTA,%E3%82%92%E9%96%8B%E5%A7%8B%E3%81%84%E3%81%9F%E3%81%97%E3%81%BE%E3%81%97%E3%81%9F%E3%80%82				
セキュリティ	2014	7	17							0	ベネッセコーポレーションの情報漏えい事件の容疑者逮捕	河本								
セキュリティ	2014	12								1	ドメイン管理者アカウントの不正使用による標的型攻撃が多発	河本	持田	1	・・・標的型攻撃が多発？	https://www.jpcert.or.jp/at/2014/at140054.html	※JPCERT/CCより			
政府機関	2014	3	26							1	自衛隊、サイバー防衛隊新規編成	小屋	唐沢			https://ja.wikipedia.org/wiki/%E8%87%AA%E8%A1%9B%E9%9A%8A%E3%82%B5%E3%82%A4%E3%83%90%E3%83%BC%E9%98%B2%E8%A1%9B%E9%9A%8A				
政府機関	2014	11	6							1	サイバーセキュリティ基本法成立	西尾	唐沢			https://ja.wikipedia.org/wiki/%E3%82%B5%E3%82%A4%E3%83%90%E3%83%BC%E3%82%BB%E3%82%AD%E3%83%A5%E3%83%AA%E3%83%86%E3%82%A3%E5%9F%BA%E6%9C%AC%E6%B3%95				
政府機関	2014	11	13							1	日本サイバー犯罪対策センター（JC3）設立	唐沢	唐沢			https://www.jc3.or.jp/news/2014/20141113-153.html				
政府機関	2015	1								1	内閣サイバーセキュリティセンター（NISC）に改組	西尾	唐沢			https://ja.wikipedia.org/wiki/%E5%86%85%E9%96%A3%E3%82%B5%E3%82%A4%E3%83%90%E3%83%BC%E3%82%BB%E3%82%AD%E3%83%A5%E3%83%AA%E3%83%86%E3%82%A3%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC				
政府機関	2015	9	4							1	サイバーセキュリティ戦略閣議決定	西尾	唐沢			https://www.nisc.go.jp/pdf/policy/kihon-s/cs-senryaku-c.pdf				
政府機関	2015	9	19							1	安全保障関連法成立	西尾	唐沢			https://www.cas.go.jp/jp/gaiyou/jimu/housei_seibi.html#:~:text=%E5%B9%B3%E6%88%90%EF%BC%92%EF%BC%97%E5%B9%B4%EF%BC%99%E6%9C%88,%E3%81%8C%E6%96%BD%E8%A1%8C%E3%81%95%E3%82%8C%E3%81%BE%E3%81%97%E3%81%9F%E3%80%82				
政府機関	2015	4								1	インターポール、サイバー犯罪対策拠点としてシンガポールにIGCI設立	小屋	唐沢							
世の中	2016	4	14							0	熊本地震	高橋				https://ja.wikipedia.org/wiki/%E7%86%8A%E6%9C%AC%E5%9C%B0%E9%9C%87_(2016%E5%B9%B4)			0	
世の中	2016	5	26							0	伊勢志摩サミット開催	冨田							0	
世の中	2017	6	26							0	タカタ破綻	大徳							0	
世の中	2017	9	18							0	豊田真由子議員暴言問題、謝罪会見	大徳							0	
世の中	2017	12	8							0	地質年代にチバニアン	大徳							0	
IT	2016	11	2							0	Adobeが人工知能「Adobe Sensei」を発表	大徳								
IT	2016	12								1	WELQ騒動	大徳	伊藤	1		https://www.weblio.jp/content/WELQ%E9%A8%92%E5%8B%95#:~:text=WELQ%E9%A8%92%E5%8B%95%E3%81%AF2016%E5%B9%B4,%E5%8F%96%E3%82%8A%E4%B8%8A%E3%81%92%E3%82%89%E3%82%8C%E3%82%8B%E3%81%AB%E8%87%B3%E3%81%A3%E3%81%A6%E3%81%84%E3%82%8B%E3%80%82 https://www.sophia-it.com/content/WELQ%E9%A8%92%E5%8B%95 https://xtech.nikkei.com/it/atcl/column/14/346926/011700777/				
IT	2016	12	5							0	Amazon Dash Button日本上陸	大徳								
IT	2016	12	14							0	「俺の嫁」召喚装置が発売	大徳								
IT	2016	9	16							0	Apple、iPhone7でSuicaに対応した日本限定版を発売	冨田								
セキュリティ	2014	11								1	警視庁などが、違法入手した基本ソフト(OS)使用の疑いでプロキシサーバー業者10人以上を逮捕	河本	持田	1		https://internet.watch.impress.co.jp/docs/news/676877.html	※JPCERT/CCより			
セキュリティ	2014	11								1	JPCERT/CCがドメイン名ハイジャックに関する注意喚起	河本	持田	1	JPCERT/CCがドメイン名ハイジャックに関する注意喚起	https://www.jpcert.or.jp/at/2014/at140044.html	※JPCERT/CCより			
セキュリティ	2014	9								0	リモートからOSコマンドを実行可能な脆弱性を利用した攻撃の急増(2014/9)	河本				https://www.jpcert.or.jp/at/2014/at140037.html	※JPCERT/CCより			
セキュリティ	2014	9								0	パスワードリスト攻撃による不正ログイン多発(2014/09)	河本				https://www.jpcert.or.jp/pr/2014/pr140004.html	※JPCERT/CCより			
セキュリティ	2014	9								0	インターネットバンキング不正送金が法人名義口座の被害が拡大(2014/9)	河本				https://www.npa.go.jp/cyber/pdf/H260904_banking.pdf	※JPCERT/CCより			
セキュリティ	2014	7								0	内部犯行による大規模情報流出(2014/07)	河本				http://www.ipa.go.jp/security/fy24/reports/insider/index.html	※JPCERT/CCより			
セキュリティ	2014	6								0	CDNサービスへの攻撃によるWeb改ざんの発生(2014/06)	河本				http://scan.netsecurity.ne.jp/article/2014/07/01/34457.html	※JPCERT/CCより			
セキュリティ	2014	4								1	JPCERT/CCがDNS キャッシュポイズニング攻撃に関する注意喚起	河本	持田	1	JPCERT/CCがDNS キャッシュポイズニング攻撃に関する注意喚起	https://www.jpcert.or.jp/at/2014/at140016.html	※JPCERT/CCより			
セキュリティ	2014	4								0	Heart Bleed：OpenSSL heartbeat拡張による情報漏えいの脆弱性(2014/04)	河本				https://www.jpcert.or.jp/at/2014/at140013.html	※JPCERT/CCより			
セキュリティ	2014	3								1	JPCERT/CCがMicrosoft Word の未修正の脆弱性に関する注意喚起	河本	持田	1	JPCERT/CCがMicrosoft Word の未修正の脆弱性に関する注意喚起	https://www.jpcert.or.jp/at/2014/at140012.html	※JPCERT/CCより			
セキュリティ	2014	2								1	JPCERT/CCが広告から誘導される国内金融機関を装ったフィッシングサイト多発を報告	河本	持田	1	JPCERT/CCが広告から誘導される国内金融機関を装ったフィッシングサイト多発を報告	https://www.jpcert.or.jp/pr/2014/IR_Report20140415.pdf	※JPCERT/CCより			
セキュリティ	2014	2								0	Microsoft Internet Exploreの脆弱性を利用した標的型攻撃(2014/02)	河本				https://www.jpcert.or.jp/at/2014/at140009.html	※JPCERT/CCより			
セキュリティ	2014	1								1	ソフトウエアの自動アップデート機能を利用した標的型攻撃(2014/01)	河本	持田	1		http://www.nikkei.com/article/DGXBZO67412470W4A220C1000000/	※JPCERT/CCより			
