Group	Year	Month	Day	Time	End Year	End Month	End Day	End Time	Display Date	Evaluation	Title	InCharge	Checker	Checked	林コメント/修正案	URL	Image URL	Image Credit	Type	Color
セキュリティ	2014	1								1	JPCERT/CCがntpd の monlist 機能を使った DDoS 攻撃に関する注意喚起	河本	持田	1	JPCERT/CCがntpd の monlist 機能を使った DDoS 攻撃に関する注意喚起	https://www.jpcert.or.jp/at/2014/at140001.html	※JPCERT/CCより			
セキュリティ	2015	6	1							1	日本年金機構における不正アクセスによる情報流出事案発生	唐沢	持田	1	日本年金機構における不正アクセスによる情報流出事案発生	https://www.kantei.go.jp/jp/pages/nenkin_fusei_access.html				
セキュリティ	2015	5	12							1	初代CISO補佐官 山口英氏逝去	唐沢	持田	1		https://www.jpcert.or.jp/about/2016/PR20160512R.html				
セキュリティ	2015	9	25							1	ベネッセ個人情報漏えい事故の調査報告書を公表	唐沢	持田	1		https://blog.benesse.ne.jp/bh/ja/news/m/2014/09/25/docs/20140925%E3%83%AA%E3%83%AA%E3%83%BC%E3%82%B9.pdf				
政府機関	2015	10								1	マイナンバー通知開始	西尾	唐沢			https://www.soumu.go.jp/kojinbango_card/02.html				
政府機関	2015	12	28							1	サイバーセキュリティ経営ガイドライン Ver1.0公開	唐沢	唐沢			https://www.meti.go.jp/policy/netsecurity/mng_guide.html	https://ja.wikipedia.org/wiki/%E6%83%85%E5%A0%B1%E5%87%A6%E7%90%86%E5%AE%89%E5%85%A8%E7%A2%BA%E4%BF%9D%E6%94%AF%E6%8F%B4%E5%A3%AB			
政府機関	2016	10	24							1	ＩＰＡ新設国家資格「情報処理安全確保支援士」の初回申請受付を開始 ～セキュリティ人材不足の切り札となるか～　	唐沢	唐沢			https://internet.watch.impress.co.jp/docs/news/1026412.html				
政府機関	2016	1								1	個人情報保護委員会発足	冨田	唐沢			https://ja.wikipedia.org/wiki/%E5%80%8B%E4%BA%BA%E6%83%85%E5%A0%B1%E4%BF%9D%E8%AD%B7%E5%A7%94%E5%93%A1%E4%BC%9A				
政府機関	2017	5	30							0	改正個人情報保護法施行	唐沢								
政府機関	2018	12								0	サイバーセキュリティ法案	水口				https://www.jpcert.or.jp/magazine/chronology/				
世の中	2017	12	10							0	大谷翔平、ロサンゼルス・エンゼルス入団会見	大徳							0	
世の中	2017	12	17							1	ウクライナ停電（サイバー攻撃？）	高橋	小屋			https://www.bbc.com/news/technology-38573074			1	
世の中	2018	3								0	財務省公文書改竄	水口				https://www.jnsa.org/active/news10/2018.html			0	
IT	2017	9	12							0	Apple、iPhone X発表	大徳								
IT	2018	10								0	東証障害	水口				https://www.jnsa.org/active/news10/2018.html				
IT	2018	12								0	ソフトバンク障害	水口				https://www.jpcert.or.jp/magazine/chronology/				
セキュリティ	2015	5								1	ランサムウェアによる被害多数（要エビデンス？）	西尾	持田	今でもさらに被害拡大中。この年に被害が拡大したのか不明？						
セキュリティ	2015	12								1	日本発のクラウドセキュリティ認証　ISO/IEC27017:2015が発行される	西尾	持田	1		https://scan.netsecurity.ne.jp/article/2016/07/21/38740.html				
セキュリティ	2014	11	24							0	ソニー・ピクチャーズエンタテインメント（SPE）へのサイバー攻撃	高橋				https://ja.wikipedia.org/wiki/%E3%82%BD%E3%83%8B%E3%83%BC%E3%83%BB%E3%83%94%E3%82%AF%E3%83%81%E3%83%A3%E3%83%BC%E3%82%BA%E3%83%BB%E3%82%A8%E3%83%B3%E3%82%BF%E3%83%86%E3%82%A4%E3%83%B3%E3%83%A1%E3%83%B3%E3%83%88%E3%81%B8%E3%81%AE%E3%83%8F%E3%83%83%E3%82%AD%E3%83%B3%E3%82%B0%E4%BA%8B%E4%BB%B6				
政府機関	2018	7								0	IR法案	水口				https://www.jpcert.or.jp/magazine/chronology/				
セキュリティ	2015	5	8							0	日本年金管理へのサイバー攻撃	高橋				https://ja.wikipedia.org/wiki/%E5%B9%B4%E9%87%91%E7%AE%A1%E7%90%86%E3%82%B7%E3%82%B9%E3%83%86%E3%83%A0%E3%82%B5%E3%82%A4%E3%83%90%E3%83%BC%E6%94%BB%E6%92%83%E5%95%8F%E9%A1%8C				
セキュリティ	2015	11	19							0	警視庁がプロキシ業者摘発	高橋				https://internet.watch.impress.co.jp/docs/news/676877.html				
セキュリティ	2015	7	15							1	走行中のジープのハッキングに成功	高橋	持田	1		https://blog.kaspersky.co.jp/remote-car-hack/8332/				
セキュリティ	2016	10	14							1	US-CERTが、Mirai BotによるDDoS攻撃に関する注意喚起	唐沢	冨田	1		https://www.jpcert.or.jp/tips/2016/wr164101.html				
世の中	2018	4								0	サプライチェーンリスク	水口				https://www.jnsa.org/active/news10/2018.html			0	
IT	2018	12								1	ファーウェイ問題	水口	伊藤	?		https://www.jpcert.or.jp/magazine/chronology/ https://www.nikkei.com/article/DGXMZO38925110U8A211C1EA2000/				
世の中	2018	6								0	Wi-Fi Allience	水口				https://www.jpcert.or.jp/magazine/chronology/			0	
政府機関	2019	2	20							1	政府のIoT機器“侵入調査”｢NOTICE｣開始	唐沢	唐沢			https://www.itmedia.co.jp/news/articles/2009/11/news108.html#:~:text=NOTICE%E3%81%AF2019%E5%B9%B42,NICT%EF%BC%89%E3%81%8C%E8%A1%8C%E3%81%A3%E3%81%A6%E3%81%84%E3%82%8B%E3%80%82	https://www.nict.go.jp/press/2019/02/01-1.html			
セキュリティ	2016	11	28							0	防衛省にサイバー攻撃報道	大徳								
IT	2019	10	9							0	東証システム障害	唐沢								
セキュリティ	2016	12	1							1	世界各国の警察機関の連携により巨大ボットネットインフラAvalanche botnetが解体	大徳	持田	1		https://rannsamuweaproject.nikkeibp.co.jp/idg/atcl/idg/14/481542/120500305/?ST=idg-cm-cloud&P=2				
セキュリティ	2016	12	22							1	資産管理ソフトウェアの脆弱性を悪用した攻撃を観測	大徳	持田	1		https://internet.watch.impress.co.jp/docs/news/1036478.html				
セキュリティ	2016	2	17							0	glibc ライブラリのリモートエクスプロイトの脆弱性	高橋				https://www.jpcert.or.jp/at/2016/at160009.html				
政府機関	2019	2								0	IoT機器侵入調査NOTICE開始	水口				https://www.jnsa.org/active/news10/2019.html				
セキュリティ	2016	2	10							1	CS-Goldmark　（27017とどちらを残すか、合体するか）	高橋	持田	2014年にはJASA-クラウドセキュリティ推進協議会発足もあるが残すのか？		https://www.security-next.com/066848				
セキュリティ	2016	6	14							1	JTBが標的型攻撃により793万人分個人情報漏洩	冨田	持田	1	JTBが標的型攻撃により793万人分個人情報漏洩	https://cybersecurity-jp.com/column/9271				
セキュリティ	2017	5	14							1	IPAがランサムウェア「WannaCry」に関する注意喚起を発表	唐沢	冨田	1		https://www.ipa.go.jp/security/ciadr/vul/20170514-ransomware.html				
セキュリティ	2017	10	31							1	セキュリティ会社員がウイルス保管容疑で逮捕	唐沢	冨田	1		https://www.jnsa.org/active/news10/2017.html https://www.dit.co.jp/news/archive/2017/1101.html				
セキュリティ	2017	12	10							1	日本航空がビジネスメール詐欺（BEC）の被害を発表	大徳	冨田	1		https://www.yomiuri.co.jp/fukayomi/20180109-OYT8T50178/				
セキュリティ	2017	12	18							1	米政府がランサムウェア「WannaCry」は北朝鮮関与と断定	大徳	冨田	1		https://www.itmedia.co.jp/enterprise/articles/1712/20/news066.html https://www.wsj.com/articles/its-official-north-korea-is-behind-wannacry-1513642537				
セキュリティ	2016	8								0	MIRAI、IoTデバイスを狙ったマルウエア	高橋				https://ja.wikipedia.org/wiki/Mirai_(%E3%83%9E%E3%83%AB%E3%82%A6%E3%82%A7%E3%82%A2)				
セキュリティ	2016	9								0	OpeｎSSL リモートエクスプロイトの脆弱性	高橋				https://www.jpcert.or.jp/at/2016/at160038.html				
セキュリティ	2017	3								0	Struts2リモートエクスプロイトの脆弱性	高橋				https://www.jpcert.or.jp/at/2017/at170009.html				
世の中	2018	2								1	平昌オリンピック開催	水口	小屋			https://www.jpcert.or.jp/magazine/chronology/			1	
セキュリティ	2017	3	10							1	Struts2脆弱性でGMOペイメント情報漏えい被害(東京都、住宅金融支援機構、JETRO等）	冨田	持田	1		https://xtech.nikkei.com/it/atcl/column/14/346926/052200980/				
世の中	2019	5								1	年号「令和」	水口	小屋			https://www.jpcert.or.jp/magazine/chronology/			1	
IT	2019	8								1	AWS障害	水口	伊藤	？		https://www.jpcert.or.jp/magazine/chronology/ https://downdetector.jp/shougai/aws-amazon-web-services/ https://it.impress.co.jp/articles/-/18531#:~:text=%E3%82%92%E3%81%8A%E4%BC%9D%E3%81%88%E3%81%99%E3%82%8B%E3%80%82-,AWS%E6%9D%B1%E4%BA%AC%E3%83%AA%E3%83%BC%E3%82%B8%E3%83%A7%E3%83%B3%E3%81%A7%E5%A4%A7%E8%A6%8F%E6%A8%A1%E9%9A%9C%E5%AE%B3%E3%81%8C%E7%99%BA%E7%94%9F,6%E6%99%82%E9%96%93%E3%81%BB%E3%81%A9%E5%81%9C%E6%AD%A2%E3%81%97%E3%81%9F%E3%80%82				
セキュリティ	2017	8	24							0	JALでビジネスメール詐欺（BEC）被害発生	冨田				https://piyolog.hatenadiary.jp/entry/20171220/1513795615				
セキュリティ	2018	6	14							1	Coinhive等のマイニングツール設置で16人が逮捕・書類送検	唐沢	永野			https://piyolog.hatenadiary.jp/entry/20180615/1529094423				
セキュリティ	2017	5	12							0	WannaCry ランサムウエアによる世界的な被害と国家関与の疑い	高橋				https://ja.wikipedia.org/wiki/WannaCry				
IT	2019	8								0	AI顔認証	水口				https://www.jnsa.org/active/news10/2019.html				
セキュリティ	2018	5	25							1	GDPR：EU一般データ保護規則施行	高橋	永野		EU域内の個人データ保護を規定する法「GDPR」施行開始	https://ja.wikipedia.org/wiki/EU%E4%B8%80%E8%88%AC%E3%83%87%E3%83%BC%E3%82%BF%E4%BF%9D%E8%AD%B7%E8%A6%8F%E5%89%87				
世の中	2019	8								1	リクナビ内定辞退率販売	水口	小屋			https://www.jnsa.org/active/news10/2019.html			1	
セキュリティ	2018	3								1	パスワード更新ルール	水口	永野		総務省がパスワード定期的変更の指針を方向転換？	https://www.jnsa.org/active/news10/2018.html				
セキュリティ	2018	1								1	コインチェック580億流出	水口	永野		コインチェックがハッキングにより580億の仮想通貨を流出（コインチェック事件）	https://www.jpcert.or.jp/magazine/chronology/				
セキュリティ	2018	6								0	マイニングツール逮捕者	水口				https://www.jnsa.org/active/news10/2018.html				
世の中	2019	10								1	米海軍TikTok利用禁止	水口	小屋			https://japan.cnet.com/article/35147233/			1	
政府機関	2019	11								0	ICT-ISAC	水口				https://scan.netsecurity.ne.jp/article/2019/11/12/43218.html				
IT	2019	7								1	日本IT団体連盟、情報銀行 P認定開始	水口	伊藤	?		https://www.dir.co.jp/report/research/capital-mkt/it/20190725_020925.pdf https://www.itrenmei.jp/topics/2021/3686/				
世の中	2019	7								0	京都アニメーション放火	水口				https://www.yomiuri.co.jp/feature/top10news/20191220-OYT8T50125/			0	
セキュリティ	2018	7								0	日本語BEC着弾	水口				https://www.jnsa.org/active/news10/2018.html				
政府機関	2020	6	12							1	ISMAP運用開始	唐沢	唐沢			https://www.nisc.go.jp/policy/group/general/ismap.html#:~:text=ISMAP%E3%81%AF%E3%80%812021%E5%B9%B4%EF%BC%93,%E5%88%A9%E7%94%A8%E3%82%92%E9%96%8B%E5%A7%8B%E3%81%97%E3%81%BE%E3%81%97%E3%81%9F%E3%80%82				
セキュリティ	2018	12								1	仮想通貨脅迫メール	水口	永野		JPCERT/CCが仮想通貨脅迫メールに関する注意喚起	https://www.jpcert.or.jp/newsflash/2018080201.html				
セキュリティ	2018	5								1	VPNFilter	水口	永野		JPCERT/CCがマルウェア「VPNFilter」に関する注意喚起	https://www.jpcert.or.jp/newsflash/2018052401.html				
セキュリティ	2018	4								0	パスワードスプレー攻撃	水口				https://www.jpcert.or.jp/magazine/chronology/				
IT	2019	8								1	デジタルプラットフォーマー規制が議論されはじめる	水口	伊藤	？		https://toyokeizai.net/articles/-/271016 https://www.icr.co.jp/newsletter/wtr378-20200929-kamino.html https://www.meti.go.jp/meti_lib/report/H29FY/000643.pdf				
IT	2020	10	1							0	東証システム障害で終日売買停止	唐沢								
セキュリティ	2018	12								1	APT10に関する外務省談話	水口	永野		「APT10」によるサイバー攻撃に関する外務省談話	https://www.mofa.go.jp/mofaj/press/danwa/page4_004594.html				
世の中	2019	10								0	天皇陛下即位	水口				https://www.jijiphoto.jp/ext/news/year/2019/			0	
世の中	2020	4	7							1	新型コロナウイルス感染症　七都府県に緊急事態宣言	唐沢	小屋			https://www3.nhk.or.jp/news/html/20200407/k10012373011000.html			1	
セキュリティ	2018	4								1	Facebook個人情報流出	水口	永野		米Facebookは8700万人の個人情報流出を発表	https://www.jnsa.org/active/news10/2018.html				
セキュリティ	2018	10								1	海賊版サイト（漫画村）ブロッキング	水口	永野		政府が海賊版サイト「漫画村」をブロッキング	https://www.jnsa.org/active/news10/2019.html				
世の中	2020	3								0	Zoom荒らし	水口				https://www.jpcert.or.jp/magazine/chronology/index.html			0	
政府機関	2018	5								1	IoTセキュリティ懸念	水口	唐沢			https://www.jnsa.org/active/news10/2018.html				
世の中	2020	9								0	菅内閣発足	水口				https://www.jpcert.or.jp/magazine/chronology/index.html			0	
世の中	2020	4								0	コロナウィルス緊急事態宣言	水口				https://www.jpcert.or.jp/magazine/chronology/index.html			0	
セキュリティ	2018	10								0	JAL BEC被害	水口				https://scan.netsecurity.ne.jp/article/2018/12/12/41722.html				
IT	2020	8								0	NZ証券システム障害	水口				https://www.jpcert.or.jp/magazine/chronology/index.html				
セキュリティ	2018	5								1	世界最大DDoS請負サイト閉鎖	水口	永野			https://scan.netsecurity.ne.jp/article/2018/05/09/40900.html				
セキュリティ	2018	2								1	ATMハッキングジャックポッティング	水口	永野		ATMから現金を奪う「ジャックポッティング」攻撃、米国に拡大	https://scan.netsecurity.ne.jp/article/2018/02/16/40607.html				
政府機関	2020	9								0	デジタル庁	水口				https://www.jnsa.org/active/news10/2021.html				
IT	2020	10								0	東証障害再発	水口				https://www.jnsa.org/active/news10/2022.html				
セキュリティ	2018	7								0	佐川急便フィッシング	水口				https://www.jpcert.or.jp/magazine/chronology/				
政府機関	2020	6								0	ISMAP運用開始	水口				https://www.jnsa.org/active/news10/2020.html				
セキュリティ	2018	12								1	性的脅迫（セクストーション）詐欺メール被害	水口	永野		詐欺が初めて起きたのがこの年なのか、多発したのか？	https://scan.netsecurity.ne.jp/article/2018/12/03/41684.html				
政府機関	2020	11								0	経産省IoT-SSF策定	水口				https://www.jnsa.org/active/news10/2020.html				
IT	2020	10	13							1	Windows7,Office2010 サポート終了	水口	伊藤	1		https://www.ipa.go.jp/security/announce/win7_eos.html https://support.microsoft.com/ja-jp/office/office-2010-%E3%81%AE%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88%E3%81%AE%E7%B5%82%E4%BA%86-3a3e45de-51ac-4944-b2ba-c2e415432789#:~:text=Office%202010%20%E3%81%AE%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88%E3%81%AF,%E3%82%BB%E3%82%AD%E3%83%A5%E3%83%AA%E3%83%86%E3%82%A3%E6%9B%B4%E6%96%B0%E3%83%97%E3%83%AD%E3%82%B0%E3%83%A9%E3%83%A0%E3%81%AF%E3%81%82%E3%82%8A%E3%81%BE%E3%81%9B%E3%82%93%E3%80%82				
セキュリティ	2018	6								0	「アラート：あなたのアカウントは閉鎖されます」フィッシングメール	水口				https://scan.netsecurity.ne.jp/article/2018/12/12/41722.html				
セキュリティ	2018	2								1	EternalBlue,Doublepulsar	水口	永野		攻撃ツール『Eternalblue』を悪用した攻撃と考えられるアクセスの観測を警察庁が発表	https://scan.netsecurity.ne.jp/article/2017/05/17/39750.html				
セキュリティ	2019	7	29							1	米銀Capital OneでCloudから大量個人情報漏洩	唐沢	永野			https://piyolog.hatenadiary.jp/entry/2019/08/06/062154				
セキュリティ	2019	8	1							1	7Pay、不正アクセス被害を受け一ヶ月でサービス廃止を発表	唐沢	永野			https://piyolog.hatenadiary.jp/entry/2019/07/04/065925				
世の中	2020	3								0	高輪ゲートウェイ開業	水口				https://www.yomiuri.co.jp/feature/top10news/20201127-OYT8T50157/			0	
世の中	2020	11								0	米大統領バイデン確定	水口				https://www.jijiphoto.jp/ext/news/year/2020/			0	
IT	2020	3								1	スマホ５Gサービススタート	水口	伊藤	1		https://www.yomiuri.co.jp/feature/top10news/20201127-OYT8T50157/			1	
世の中	2020	4								0	あべのマスク	水口				https://www.yomiuri.co.jp/feature/top10news/20201127-OYT8T50157/			0	
政府機関	2020	11								0	サイバー・フィジカル・セキュリティ対策フレームワーク	水口				https://scan.netsecurity.ne.jp/article/2020/11/09/44793.html				
セキュリティ	2019	11								1	Emotet急増	水口	永野		マルウェア「Emotet」被害急増	https://www.jpcert.or.jp/magazine/chronology/				
世の中	2021	1								0	バイデン大統領就任	唐沢							0	
世の中	2021									1	東京オリンピック・パラリンピック	唐沢	小屋			https://ja.wikipedia.org/wiki/2020%E5%B9%B4%E6%9D%B1%E4%BA%AC%E3%82%AA%E3%83%AA%E3%83%B3%E3%83%94%E3%83%83%E3%82%AF			1	
世の中	2021	8								1	米、アフガン戦争終結	唐沢	小屋			https://www.jetro.go.jp/biznews/2021/08/5b2b1742547cff4d.html			1	
世の中	2021	10								0	岸田内閣発足	唐沢							0	
政府機関	2021	9								1	デジタル庁発足	唐沢	唐沢			https://ja.wikipedia.org/wiki/%E3%83%87%E3%82%B8%E3%82%BF%E3%83%AB%E5%BA%81				
セキュリティ	2019	10								1	不正送金被害急増	水口	永野			https://www.jpcert.or.jp/magazine/chronology/				
セキュリティ	2019	9								1	SSL VPN脆弱性	水口	永野		JPCERT/CCが複数の SSL VPN 製品の脆弱性に関する注意喚起	https://www.jpcert.or.jp/magazine/chronology/				
セキュリティ	2019	8								0	7Pay不正アクセス	水口				https://www.jnsa.org/active/news10/2019.html				
セキュリティ	2019	4								1	サイバーセキュリティ協議会	水口	永野		NISC「サイバーセキュリティ協議会」発足	https://www.jpcert.or.jp/magazine/chronology/				
セキュリティ	2019	3								0	「宅ファイル便」不正アクセス	水口				https://www.jnsa.org/active/news10/2019.html				
セキュリティ	2019	11								0	フィッシングサイト最多	水口				https://www.jnsa.org/active/news10/2019.html				
セキュリティ	2019	4								1	スマートフォンSMSスミッシング	水口	永野		スマホが標的のフィッシング詐欺「スミッシング」増加	https://scan.netsecurity.ne.jp/article/2015/03/10/35942.html				
IT	2012	9	30							1	IMAGENET- Deep Learning(AI)	高橋	伊藤	1		https://en.wikipedia.org/wiki/ImageNet				
IT	2016	3	25							0	Microsoft Tay(AI)	高橋				https://ja.wikipedia.org/wiki/Tay_(%E4%BA%BA%E5%B7%A5%E7%9F%A5%E8%83%BD)				
IT	2015	6								0	Google ゴリラ問題	高橋				https://globe.asahi.com/article/12287524				
IT	2021	4	21							1	欧州AI規制	高橋	伊藤	1		https://eumag.jp/issues/c0821/ https://businessandlaw.jp/articles/a20220101-1/#1 https://eur-lex.europa.eu/legal-content/EN/TXT/?qid=1623335154975&uri=CELEX%3A52021PC0206				
セキュリティ	2019	3								0	じゅうたん爆撃DDoS攻撃	水口				https://www.security-next.com/103370				
IT	2010	10								0	第1回将棋電王戦	高橋				https://ja.wikipedia.org/wiki/%E5%B0%86%E6%A3%8B%E9%9B%BB%E7%8E%8B%E6%88%A6				
IT	2015	10								1	AlphaGo　プロ棋士（碁）を破る	高橋	伊藤	？		https://ja.wikipedia.org/wiki/AlphaGo				
IT	1996	2	10							0	Deep Blue - チェス世界チャンピオンを破る	高橋				https://ja.wikipedia.org/wiki/%E3%83%87%E3%82%A3%E3%83%BC%E3%83%97%E3%83%BB%E3%83%96%E3%83%AB%E3%83%BC%E5%AF%BE%E3%82%AC%E3%83%AB%E3%83%AA%E3%83%BB%E3%82%AB%E3%82%B9%E3%83%91%E3%83%AD%E3%83%95				
IT	2017									1	Deep Fake	高橋	伊藤	1		https://ja.wikipedia.org/wiki/%E3%83%87%E3%82%A3%E3%83%BC%E3%83%97%E3%83%95%E3%82%A7%E3%82%A4%E3%82%AF				
IT	2018	5								1	スマートスピーカー　夫婦の会話をチャットに送る	高橋	伊藤	1		https://www.itmedia.co.jp/pcuser/articles/1805/27/news010.html				
IT	2018	3	18							1	Uber 自動運転による人身事故	高橋	伊藤	1		https://wired.jp/2019/11/07/ubers-self-driving-car-didnt-know-pedestrians-could-jaywalk/ https://www.abc15.com/news/region-southeast-valley/tempe/tempe-police-investigating-self-driving-uber-car-involved-in-crash-overnight				
IT	2020	11								1	AIインシデントデータベース	高橋	伊藤	1		https://incidentdatabase.ai/	https://wired.jp/2021/08/18/artificial-intelligence-hall-shame/	https://en.wikipedia.org/wiki/Partnership_on_AI		
IT	2021	9								1	ロボット兵器によるイラン科学者暗殺	高橋	伊藤	？		https://news.yahoo.co.jp/articles/2e978d11133ed729aa2845783c5cdc2e22b72a18 https://www.bbc.com/japanese/55112169				
IT	2017	1								1	ドールハウスとクッキー	高橋	伊藤	1		https://iphone-mania.jp/news-151413/ https://www.cbsnews.com/news/6-year-old-brooke-neitzel-orders-dollhouse-cookies-with-amazon-echo-dot-alexa/ 				
IT	2019	7								1	米国の犯罪予知システムの利用を取りやめる	高橋	伊藤	1		https://it.srad.jp/story/19/07/12/229204/ https://www.latimes.com/local/lanow/la-me-lapd-precision-policing-data-20190703-story.html https://thenextweb.com/news/predictive-policing-ai-is-a-bigger-scam-than-psychic-detectives				
